C:\Users\hp\DataSet\contracts\ropsten\0a\0ac41024dbe1b29f4ecbbfb9ad420c7b06892649_Casino.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 73
column: 8
content: players.length=0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 49
column: 8
content: for(uinti=0;i<players.length;i++){if(players[i]==player)returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 65
column: 8
content: for(uinti=0;i<players.length;i++){addressplayerAddress=players[i];if(playerInfo[playerAddress].numberSelected==numberWinner){winners[count]=playerAddress;count++;}deleteplayerInfo[playerAddress];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 49
column: 8
content: for(uinti=0;i<players.length;i++){if(players[i]==player)returntrue;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 65
column: 8
content: for(uinti=0;i<players.length;i++){addressplayerAddress=players[i];if(playerInfo[playerAddress].numberSelected==numberWinner){winners[count]=playerAddress;count++;}deleteplayerInfo[playerAddress];}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 75
column: 8
content: for(uint256j=0;j<count;j++){if(winners[j]!=address(0))winners[j].transfer(winnerEtherAmount);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 84
column: 15
content: public

SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_TRANSFER_IN_LOOP :1
