C:\Users\hp\DataSet\TokenFaucet.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 98
column: 8
content: pendingOwner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 58
column: 4
content: functionsetMintThresholds(uint256_instant,uint256_ratified,uint256_multiSig)externalonlyOwner{require(_instant<=_ratified&&_ratified<=_multiSig);instantMintThreshold=_instant;ratifiedMintThreshold=_ratified;multiSigMintThreshold=_multiSig;emitMintThresholdChanged(_instant,_ratified,_multiSig);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 123
column: 4
content: functionsetToken(CompliantDepositTokenWithHook_newContract)externalonlyOwner{token=_newContract;emitSetToken(_newContract);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 131
column: 4
content: functionsetRegistry(Registry_registry)externalonlyOwner{registry=_registry;emitSetRegistry(registry);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 15
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: boolinitialized;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
