C:\Users\hp\DataSet\contracts\ropsten\ef\efdb5990b72465980593840ad4e78a895d2ce8fb_CryptoPoker.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 7
column: 27
content: 0x57e4922bB31328E5e05694B308025C44ca3fB135

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 12
column: 4
content: functionchangeRake(uintvalue)publicreturns(boolsuccess){require(msg.sender==admin);rake=value;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 17
column: 4
content: functionchangeAdmin(addresssender)publicreturns(boolsuccess){require(msg.sender==admin);admin=sender;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 26
column: 4
content: functiondeposit()payablepublicreturns(boolsuccess){PlayerBalances[msg.sender]+=msg.value;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 30
column: 4
content: functiontransferWinnings(uintamount,addresssender)publicreturns(boolsuccess){require(msg.sender==admin);PlayerBalances[sender]+=amount;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 35
column: 4
content: functiontransferLoss(uintamount,addresssender)publicreturns(boolsuccess){require(msg.sender==admin);PlayerBalances[sender]-=amount;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractCryptoPoker{uintpublicrake=50;mapping(address=>uint)publicPlayerBalances;addresspublicadmin=0x57e4922bB31328E5e05694B308025C44ca3fB135;constructor()public{}functionchangeRake(uintvalue)publicreturns(boolsuccess){require(msg.sender==admin);rake=value;}functionchangeAdmin(addresssender)publicreturns(boolsuccess){require(msg.sender==admin);admin=sender;}function()externalpayable{PlayerBalances[msg.sender]+=msg.value;}functiondeposit()payablepublicreturns(boolsuccess){PlayerBalances[msg.sender]+=msg.value;}functiontransferWinnings(uintamount,addresssender)publicreturns(boolsuccess){require(msg.sender==admin);PlayerBalances[sender]+=amount;}functiontransferLoss(uintamount,addresssender)publicreturns(boolsuccess){require(msg.sender==admin);PlayerBalances[sender]-=amount;}functionwithdraw(uintamount,address<missing ')'>payablesender)publicreturns<missing ';'>(boolsuccess){require(msg.sender==admin);require(amount>=PlayerBalances[sender]);PlayerBalances[sender]-=amount;sender.transfer(amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 4
content: functionwithdraw(uintamount,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 73
content: (boolsuccess){require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 15
content: (msg.sender==admin);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 8
content: require(amount>=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 26
content: PlayerBalances[sender]);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 8
content: PlayerBalances[sender]-=amount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 8
content: sender.transfer(amount);

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :5
SOLIDITY_ADDRESS_HARDCODED :1
