C:\Users\hp\DataSet\contracts\ropsten\31\31f0980dde6e7b708dd3efdb20ca2dd505c04f80_SmartContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractSmartContract{inti=0;functionwriteToStorage()publicreturns(int){i=99;returni;}functioncontribute()publicpayablereturns(uint256){returnmsg.value;}functionreadFromStorageView()publicviewreturns(int){intn=i;i=1;returni;}functionjustPureFunction(intk)publicpurereturns(int){returnk;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: inti=0;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
