C:\Users\hp\DataSet\OwnedProxy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 28
column: 8
content: assembly{letdatastart:=add(msize,1)calldatacopy(datastart,0,calldatasize)pop(call(div(mul(gas,63),64),addr,0,datastart,calldatasize,0,32))return(0,32)}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functionchangeContractOwnership(address_to)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functionclaimContractOwnership()returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: functionOwnedProxy(address_target){ownedProxyTarget=_target;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: functionchangeContractOwnership(address_to)onlyRole(PROXY_OWNER)returns(bool){returnOwnedInterface(ownedProxyTarget).changeContractOwnership(_to);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functionclaimContractOwnership()onlyRole(PROXY_OWNER)returns(bool){returnOwnedInterface(ownedProxyTarget).claimContractOwnership();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 4
content: function()onlyRole(PROXY_OWNER){addressaddr=ownedProxyTarget;assembly{letdatastart:=add(msize,1)calldatacopy(datastart,0,calldatasize)pop(call(div(mul(gas,63),64),addr,0,datastart,calldatasize,0,32))return(0,32)}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: bytes32constantPROXY_OWNER='proxyOwner';

SOLIDITY_VISIBILITY :7
SOLIDITY_USING_INLINE_ASSEMBLY :1
