C:\Users\hp\DataSet\contracts\mainnet\85\85b2949cea65add49c69dac77fb052596bc5ddd4_EthernautsExplore.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 511
column: 16
content: (address(0),_owner,newAssetUniqueId)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1090
column: 8
content: for(uint256i=0;i<explorers.length&&index<50;i++){if(explorers[i]!=0){tokens[index][0]=explorers[i];tokens[index][1]=tokenIndexToSector[explorers[i]];tokens[index][2]=exploreIndexToCrew[i];index++;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 528
column: 4
content: functioneditAsset(uint256_tokenId,uint256_creatorTokenID,uint256_price,uint16_ID,uint8_category,uint8_state,uint8_attributes,uint8[STATS_SIZE]_stats,uint16_cooldown)externalvalidAsset(_tokenId)onlyCLevelreturns(uint256){require(_ID>0);require(_category>0);require(_attributes!=0x0);require(_stats.length>0);assetIndexToPrice[_tokenId]=_price;Assetstorageasset=assets[_tokenId];asset.ID=_ID;asset.category=_category;asset.builtBy=_creatorTokenID;asset.attributes=bytes2(_attributes);asset.stats=_stats;asset.state=_state;asset.cooldown=_cooldown;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 222
column: 4
content: functionsetCTO(address_newCTO)external{require(msg.sender==ceoAddress||msg.sender==ctoAddress);require(_newCTO!=address(0));ctoAddress=_newCTO;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 234
column: 4
content: functionsetCOO(address_newCOO)external{require(msg.sender==ceoAddress||msg.sender==cooAddress);require(_newCOO!=address(0));cooAddress=_newCOO;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 246
column: 4
content: functionsetOracle(address_newOracle)external{require(msg.sender==ctoAddress);require(_newOracle!=address(0));oracleAddress=_newOracle;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1085
column: 8
content: uint256[3][]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 112
column: 4
content: bytes4constantInterfaceSignature_ERC721=bytes4(keccak256(&39<missing ')'>;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 113
column: 26
content: name

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 113
column: 30
content: ()&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 114
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 114
column: 20
content: (&39;<missing ')'>symbol

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 114
column: 32
content: ()&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 115
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 115
column: 20
content: (&39;<missing ')'>totalSupply

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 115
column: 37
content: ()&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 116
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 116
column: 20
content: (&39;<missing ')'>balanceOf

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 116
column: 35
content: (address)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 117
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 117
column: 20
content: (&39;<missing ')'>ownerOf

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 117
column: 33
content: (uint256)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 20
content: (&39;<missing ')'>approve

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 33
content: (address,<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 42
content: uint256)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 119
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 119
column: 20
content: (&39;<missing ')'>transfer

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 119
column: 34
content: (address,<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 119
column: 43
content: uint256)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 120
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 120
column: 20
content: (&39;<missing ')'>transferFrom

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 120
column: 38
content: (address,<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 120
column: 47
content: address,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 120
column: 55
content: uint256)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 20
content: (&39;<missing ')'>takeOwnership

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 39
content: (uint256)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 20
content: (&39;<missing ')'>tokensOfOwner

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 39
content: (address)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 123
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 123
column: 20
content: (&39;<missing ')'>tokenMetadata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 123
column: 39
content: (uint256,<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 123
column: 48
content: string)&39;));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 713
column: 4
content: bytes4constantInterfaceSignature_ERC165=bytes4(keccak256(&39<missing ')'>;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 713
column: 70
content: supportsInterface

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 713
column: 87
content: (bytes4)&39;));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1041
column: 4
content: uint8constantSTATS_CAPOUT=2**8-1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1065
column: 4
content: uint256[]explorers;

SOLIDITY_VISIBILITY :43
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
