C:\Users\hp\DataSet\contracts\ropsten\98\98385c714c45821bd526648710039641d6fbbb96_UniswapProxy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 327
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 54
column: 0
content: contractUniswapExchangeInterface{functiongetEthToTokenInputPrice(uint256ethSold)externalviewreturns(uint256tokensBought);functiongetEthToTokenOutputPrice(uint256tokensBought)externalviewreturns(uint256ethSold);functiongetTokenToEthInputPrice(uint256tokensSold)externalviewreturns(uint256ethBought);functiongetTokenToEthOutputPrice(uint256ethBought)externalviewreturns(uint256tokensSold);functiontokenToEthTransferInput(uint256tokensSold,uint256minEth,uint256deadline,addressrecipient)externalreturns(uint256ethBought);functionethToTokenTransferInput(uint256minTokens,uint256deadline,addressrecipient)externalpayablereturns(uint256tokensBought);functiontokenToTokenTransferInput(uint256tokensSold,uint256minTokensBought,uint256minEthBought,uint256deadline,addressrecipient,addresstokenAddr)externalreturns(uint256tokensBought);}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 417
column: 20
content: msg.value==0

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 420
column: 20
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 373
column: 4
content: functionsetUniswap(address_uniswap)externalonlyOwnerreturns(bool){uniswapFactory=UniswapFactoryInterface(_uniswap);emitSetUniswap(_uniswap);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 83
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 193
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 272
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 284
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 355
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 509
column: 4
content: functionwithdrawEther(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 360
column: 4
content: UniswapFactoryInterfaceuniswapFactory;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 510
column: 24
content: _to,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 511
column: 8
content: uint256_amount)external

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 512
column: 15
content: onlyOwner{emit

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 513
column: 13
content: WithdrawEth(_to,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 513
column: 30
content: _amount);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 514
column: 8
content: _to.transfer(_amount);

SOLIDITY_VISIBILITY :8
SOLIDITY_MSGVALUE_EQUALS_ZERO :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :3
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
