C:\Users\hp\DataSet\contracts\mainnet\07\07eeba7dbd5e260a1ca887879b9ea29db1c034b3_Distributor.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 32
column: 22
content: 0x0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 64
column: 15
content: for(uint256i=0;i<addrs.length;i++){w.withdrawTo(addrs[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 64
column: 15
content: for(uint256i=0;i<addrs.length;i++){w.withdrawTo(addrs[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 59
column: 7
content: functionsetWithdrawable(addressw_addr)onlyOwner{w=Withdrawable(w_addr);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 3
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 3
content: functionowner()returns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 3
content: functionchangeOwner(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 3
content: functionacceptOwnership();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 7
content: functionwithdrawTo(address)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 7
content: functionsetWithdrawable(addressw_addr)onlyOwner{w=Withdrawable(w_addr);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 63
column: 7
content: functiondistribute(address[]addrs)onlyOwner{for(uint256i=0;i<addrs.length;i++){w.withdrawTo(addrs[i]);}BatchComplete(nonce);nonce=nonce+1;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 7
content: functioncomplete()onlyOwner{nonce=0;Complete();}

SOLIDITY_VISIBILITY :8
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
