C:\Users\hp\DataSet\contracts\ropsten\5a\5a88c3ac7022668130FB1eab64EbF17fcB992597_VotacaoAbcripto.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 25
column: 8
content: propostas.length=_numPropostas

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 60
column: 4
content: functionpropostaVencedora()publicconstantreturns(uint8_propostaVencedora){uint256contagemVotosVencedor=0;for(uint8prop=0;prop<propostas.length;prop++)if(propostas[prop].contagemVotos>contagemVotosVencedor){contagemVotosVencedor=propostas[prop].contagemVotos;_propostaVencedora=prop;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 62
column: 8
content: for(uint8prop=0;prop<propostas.length;prop++)if(propostas[prop].contagemVotos>contagemVotosVencedor){contagemVotosVencedor=propostas[prop].contagemVotos;_propostaVencedora=prop;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 39
column: 8
content: while(eleitores[to].delegar!=address(0)&&eleitores[to].delegar!=msg.sender)to=eleitores[to].delegar;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 62
column: 8
content: for(uint8prop=0;prop<propostas.length;prop++)if(propostas[prop].contagemVotos>contagemVotosVencedor){contagemVotosVencedor=propostas[prop].contagemVotos;_propostaVencedora=prop;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 39
column: 15
content: eleitores[to].delegar!=address(0)&&eleitores[to].delegar!=msg.sender

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: addresssecretario;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: mapping(address=>Eleitor)eleitores;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: Proposta[]propostas;

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
