C:\Users\hp\DataSet\CToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 332
column: 4
content: functionapprove(addressspender,uint256amount)externalreturns(bool){addresssrc=msg.sender;transferAllowances[src][spender]=amount;emitApproval(src,spender,amount);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 377
column: 71
content: (uint,uint,uint,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 480
column: 80
content: (MathError,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 537
column: 64
content: (MathError,uint)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 823
column: 4
content: functionredeemFresh(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: uintconstantborrowRateMaxMantissa=5e14;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 4
content: uintconstantreserveFactorMaxMantissa=1e18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 105
column: 4
content: mapping(address=>uint256)accountTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 110
column: 4
content: mapping(address=>mapping(address=>uint256))transferAllowances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 125
column: 4
content: mapping(address=>BorrowSnapshot)accountBorrows;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 823
column: 41
content: redeemer,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 823
column: 51
content: uintredeemTokensIn,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 823
column: 72
content: uintredeemAmountIn)internalreturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 823
column: 110
content: (uint){require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 824
column: 15
content: (redeemTokensIn==0||redeemAmountIn==0,"one of redeemTokensIn or redeemAmountIn must be zero");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 826
column: 8
content: RedeemLocalVarsmemoryvars;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 829
column: 8
content: (vars.mathErr,vars.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 829
column: 28
content: exchangeRateMantissa)=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 829
column: 52
content: exchangeRateStoredInternal

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 829
column: 78
content: ();if

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 830
column: 11
content: (vars.mathErr!=MathError.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 830
column: 38
content: NO_ERROR){return

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 831
column: 19
content: failOpaque(Error.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 831
column: 36
content: MATH_ERROR,FailureInfo.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 831
column: 60
content: REDEEM_EXCHANGE_RATE_READ_FAILED,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 831
column: 94
content: uint(vars.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 831
column: 104
content: mathErr));

SOLIDITY_VISIBILITY :23
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SHOULD_RETURN_STRUCT :3
SOLIDITY_ERC20_APPROVE :1
