C:\Users\hp\DataSet\ERC20BridgeSampler.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 39
column: 46
content: 0xf47261b0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 132
column: 8
content: for(uint256i=0;i!=orders.length;i++){if(orderSignatures[i].length==0||orders[i].makerAssetAmount==0||orders[i].takerAssetAmount==0){orderFillableTakerAssetAmounts[i]=0;continue;}(LibOrder.OrderInfomemoryorderInfo,uint256fillableTakerAssetAmount,boolisValidSignature)=IDevUtils(_getDevUtilsAddress()).getOrderRelevantState(orders[i],orderSignatures[i]);if(orderInfo.orderStatus!=LibOrder.OrderStatus.FILLABLE||!isValidSignature){orderFillableTakerAssetAmounts[i]=0;}else{orderFillableTakerAssetAmounts[i]=fillableTakerAssetAmount;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 179
column: 8
content: for(uint256i=0;i<orders.length;++i){if(orderFillableMakerAssetAmounts[i]!=0){orderFillableMakerAssetAmounts[i]=LibMath.getPartialAmountCeil(orderFillableMakerAssetAmounts[i],orders[i].takerAssetAmount,orders[i].makerAssetAmount);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 583
column: 4
content: function_assetDataToTokenAddress(bytesmemoryassetData)privatepurereturns(addresstokenAddress){require(assetData.length==36,"ERC20BridgeSampler/INVALID_ASSET_DATA");bytes4selector;assembly{selector:=and(mload(add(assetData,0x20)),0xFFFFFFFF00000000000000000000000000000000000000000000000000000000)tokenAddress:=mload(add(assetData,0x24))}require(selector==ERC20_PROXY_ID,"ERC20BridgeSampler/UNSUPPORTED_ASSET_PROXY");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 179
column: 8
content: for(uint256i=0;i<orders.length;++i){if(orderFillableMakerAssetAmounts[i]!=0){orderFillableMakerAssetAmounts[i]=LibMath.getPartialAmountCeil(orderFillableMakerAssetAmounts[i],orders[i].takerAssetAmount,orders[i].makerAssetAmount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 210
column: 8
content: for(uint256i=0;i<numSources;i++){makerTokenAmountsBySource[i]=_sampleSellSource(sources[i],takerToken,makerToken,takerTokenAmounts);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 240
column: 8
content: for(uint256i=0;i<numSources;i++){takerTokenAmountsBySource[i]=_sampleBuySource(sources[i],takerToken,makerToken,makerTokenAmounts);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 272
column: 8
