C:\Users\hp\DataSet\contracts\mainnet\e7\e789854ebe399b3b2c6c987f328904700fef926f_Artist.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 19
column: 0
content: contractArtist{TeamInterfaceprivateteam;mapping(bytes32=>addresspayable)privateartists;constructor(address_teamAddress)public{require(_teamAddress!=address(0));team=TeamInterface(_teamAddress);}function()externalpayable{revert();}eventOnUpgrade(addressindexed_teamAddress);eventOnAdd(bytes32_artistID,addressindexed_address);eventOnUpdateAddress(bytes32_artistID,addressindexed_address);modifieronlyAdmin(){require(team.isAdmin(msg.sender));_;}functionupgrade(address_teamAddress)externalonlyAdmin(){require(_teamAddress!=address(0));team=TeamInterface(_teamAddress);emitOnUpgrade(_teamAddress);}functiongetAddress(bytes32_artistID)externalviewreturns(addresspayable){returnartists[_artistID];}functionadd(bytes32_artistID,address<missing ')'>payable_address)externalonlyAdmin(){require(this.hasArtist<missing ';'>(_artistID)==false);artists[_artistID]=_address;emitOnAdd(_artistID,_address);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 21
column: 18
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 22
column: 40
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 29
column: 32
content: {revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 52
column: 4
content: functionadd(bytes32_artistID,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 80
content: (){require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 15
content: (this.hasArtist<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 30
content: (_artistID)==false);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 8
content: artists[_artistID]=_address;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 8
content: emitOnAdd

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 18
content: (_artistID,_address);

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
