C:\Users\hp\DataSet\contracts\mainnet\c3\c38dfb410c461252ab80047274e19db11a20aec2_efwtest.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 7
column: 12
content: 0x5554a8f601673c624aa6cfa4f8510924dd2fc041

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractefwtest{addresspublicxdest;eventDepositFunds(addressfrom,uintamount);functionefwtest()public{xdest=0x5554a8f601673c624aa6cfa4f8510924dd2fc041;}function()payablepublic{DepositFunds(msg.sender,msg.value);xdest.transfer(msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 9
column: 21
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
