C:\Users\hp\DataSet\contracts\ropsten\5a\5aa0faf359248927a88787209f3ad3a1f98e9e54_QuantstampAudit.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 237
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 693
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 475
column: 4
content: for(uint256i=0;i<addrs.length;i++){addAddressToWhitelist(addrs[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 504
column: 4
content: for(uint256i=0;i<addrs.length;i++){removeAddressFromWhitelist(addrs[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 1279
column: 4
content: while(exists&&next!=HEAD&&!hasEnoughStake(address(next))){(exists,next)=stakedNodesList.getAdjacent(next,NEXT);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 1457
column: 4
content: while(policeNode!=address(HEAD)){if(policeNode==lastAssignedPoliceNode){require(auditData.token().transfer(policeNode,largerAmount));emitPoliceFeesClaimed(policeNode,largerAmount);}else{require(auditData.token().transfer(policeNode,amountPerNode));emitPoliceFeesClaimed(policeNode,amountPerNode);}policeNode=getNextPoliceNode(address(policeNode));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 1570
column: 4
content: while(exists&&requestId!=HEAD){if(canClaimAuditReward(auditNode,requestId)){returntrue;}(exists,requestId)=pendingPayments[auditNode].getAdjacent(requestId,NEXT);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 1607
column: 4
content: while(exists&&requestId!=HEAD){if(canClaimAuditReward(auditNode,requestId)){setRewardClaimed(auditNode,requestId);return(true,requestId);}(exists,requestId)=pendingPayments[auditNode].getAdjacent(requestId,NEXT);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 1626
column: 4
content: while(exists&&requestId!=HEAD){if(policeTimeouts[requestId]<block.number){(exists,requestId)=assignedReports[policeNode].getAdjacent(requestId,NEXT);}else{uint256price=auditData.getAuditPrice(requestId);stringmemoryuri=auditData.getAuditContractUri(requestId);uint256policeAssignmentBlockNumber=auditData.getAuditReportBlockNumber(requestId);return(exists,requestId,price,uri,policeAssignmentBlockNumber);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 1752
column: 4
content: while(exists&&potentialExpiredRequestId!=HEAD){if(policeTimeouts[potentialExpiredRequestId]<block.number){assignedReports[policeNode].remove(potentialExpiredRequestId);if(potentialExpiredRequestId==requestId){hasRemovedCurrentId=true;}}(exists,potentialExpiredRequestId)=assignedReports[policeNode].getAdjacent(potentialExpiredRequestId,NEXT);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 2506
column: 4
content: while(price!=HEAD&&price>=minPrice){requestId=getNextAuditByPrice(price,HEAD);while(requestId!=HEAD){multirequestId=multiRequestData.getMultiRequestIdGivenRequestId(requestId);if(multirequestId==0||!multiRequestData.existsAuditorFromMultiRequestAssignment(multirequestId,msg.sender)){returnrequestId;}else{requestId=multiRequestData.getMultiRequestLastRequestId(multirequestId);}requestId=getNextAuditByPrice(price,requestId);}(priceExists,price)=priceList.getAdjacent(price,PREV);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 2509
column: 6
content: while(requestId!=HEAD){multirequestId=multiRequestData.getMultiRequestIdGivenRequestId(requestId);if(multirequestId==0||!multiRequestData.existsAuditorFromMultiRequestAssignment(multirequestId,msg.sender)){returnrequestId;}else{requestId=multiRequestData.getMultiRequestLastRequestId(multirequestId);}requestId=getNextAuditByPrice(price,requestId);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 2020
column: 2
content: functionmultiRequestAudit(stringcontractUri,uint256price,uint256count)publicwhenNotPausedreturns(uint256[]){require(false,"Invalid Feature");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 475
column: 4
content: for(uint256i=0;i<addrs.length;i++){addAddressToWhitelist(addrs[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 504
column: 4
content: for(uint256i=0;i<addrs.length;i++){removeAddressFromWhitelist(addrs[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 89
column: 15
content: i!=HEAD

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 137
column: 16
content: (next!=0)&&(_value!=next)&&((_value<next)!=_direction)

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1457
column: 11
content: policeNode!=address(HEAD)

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1570
column: 11
content: exists&&requestId!=HEAD

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1607
column: 11
content: exists&&requestId!=HEAD

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1626
column: 11
content: exists&&requestId!=HEAD

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1752
column: 11
content: exists&&potentialExpiredRequestId!=HEAD

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 2196
column: 11
content: true

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 2506
column: 11
content: price!=HEAD&&price>=minPrice

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 2509
column: 13
content: requestId!=HEAD

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 1279
column: 4
content: while(exists&&next!=HEAD&&!hasEnoughStake(address(next))){(exists,next)=stakedNodesList.getAdjacent(next,NEXT);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 894
column: 2
content: functionsetAuditTimeout(uint256timeoutInBlocks)publiconlyOwner{auditTimeoutInBlocks=timeoutInBlocks;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 902
column: 2
content: functionsetMaxAssignedRequests(uint256maxAssignments)publiconlyOwner{maxAssignedRequests=maxAssignments;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1196
column: 2
content: functionsetMinAuditStake(uint256_value)publiconlyOwner{require(_value>0);minAuditStake=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1643
column: 2
content: functionsetPoliceNodesPerReport(uint256numPolice)publiconlyOwner{policeNodesPerReport=numPolice;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1651
column: 2
content: functionsetPoliceTimeoutInBlocks(uint256numBlocks)publiconlyOwner{policeTimeoutInBlocks=numBlocks;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1659
column: 2
content: functionsetSlashPercentage(uint256percentage)publiconlyOwner{require(0<=percentage&&percentage<=100);slashPercentage=percentage;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1668
column: 2
content: functionsetReportProcessingFeePercentage(uint256percentage)publiconlyOwner{require(percentage<=100);reportProcessingFeePercentage=percentage;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1036
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1108
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 330
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 815
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 936
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1361
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 584
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1053
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1316
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1831
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 341
column: 35
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 354
column: 33
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 367
column: 33
content: stringroleName

