C:\Users\hp\DataSet\contracts\ropsten\b3\b3d8275b46ac42a9a864dc2c244e320bbe9570a8_banner_prototype.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractbanner_prototype{mapping(string=>string)ads_titles;mapping(string=>string)ads_urls;mapping(string=>uint256)ads_prices;uint256min_price=0;constructor()public{<missing ';'>stringmemory<missing ';'>key=&39;testkeyword&39;;ads_titles[key]=&39;VitalikButerin<missing ';'>Wikipedia&39;;ads_urls[key]=&39;https:key=&39;catfood&39;;ads_titles[key]=&39;Kitekat-bestcat<missing ';'>food&39;;ads_urls[key]=&39;http:}functionset_ad(stringmemorykey,stringtitle_,stringurl_)publicpayable{require(msg.value>=min_price);ads_urls[key]=url_;ads_titles[key]=title_;ads_prices[key]=msg.value;}functionget_ad_title(stringmemorykey)publicviewreturns(stringtitle_){title_=ads_titles[key];}functionget_ad_url(stringmemorykey)publicviewreturns(stringurl_){url_=ads_urls[key];}functionget_ad_price(stringmemorykey)publicviewreturns(uint256price_){price_=ads_prices[key];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 20
column: 39
content: stringtitle_

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 20
column: 54
content: stringurl_

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 27
column: 66
content: stringtitle_

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 31
column: 64
content: stringurl_

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: mapping(string=>string)ads_titles;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: mapping(string=>string)ads_urls;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: mapping(string=>uint256)ads_prices;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: uint256min_price=0;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :4
