C:\Users\hp\DataSet\ManualApprovalTransferManager.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 305
column: 8
content: approvals.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 172
column: 8
content: for(uint256i=0;i<_from.length;i++){_addManualApproval(_from[i],_to[i],_allowances[i],_expiryTimes[i],_descriptions[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 279
column: 8
content: for(uint256i=0;i<_from.length;i++){_modifyManualApproval(_from[i],_to[i],_expiryTimes[i],_changeInAllowance[i],_descriptions[i],_increase[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 316
column: 8
content: for(uint256i=0;i<_from.length;i++){_revokeManualApproval(_from[i],_to[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 172
column: 8
content: for(uint256i=0;i<_from.length;i++){_addManualApproval(_from[i],_to[i],_allowances[i],_expiryTimes[i],_descriptions[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 279
column: 8
content: for(uint256i=0;i<_from.length;i++){_modifyManualApproval(_from[i],_to[i],_expiryTimes[i],_changeInAllowance[i],_descriptions[i],_increase[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 316
column: 8
content: for(uint256i=0;i<_from.length;i++){_revokeManualApproval(_from[i],_to[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 352
column: 8
content: for(uint256i=0;i<approvalsLength;i++){if((approvals[i].from==_user||approvals[i].to==_user)&&approvals[i].expiryTime>=now)counter++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 366
column: 8
content: for(uint256i=0;i<approvalsLength;i++){if((approvals[i].from==_user||approvals[i].to==_user)&&approvals[i].expiryTime>=now){from[counter]=approvals[i].from;to[counter]=approvals[i].to;initialAllowance[counter]=approvals[i].initialAllowance;allowance[counter]=approvals[i].allowance;expiryTime[counter]=approvals[i].expiryTime;description[counter]=approvals[i].description;counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 431
column: 8
content: for(uint256i=0;i<approvalsLength;i++){from[i]=approvals[i].from;to[i]=approvals[i].to;initialAllowance[i]=approvals[i].initialAllowance;allowance[i]=approvals[i].allowance;expiryTime[i]=approvals[i].expiryTime;description[i]=approvals[i].description;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 11
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 93
column: 15
content: (Result,bytes32)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 105
column: 15
content: (Result,bytes32)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 349
column: 74
content: (address[]memory,address[]memory,uint256[]memory,uint256[]memory,uint256[]memory,bytes32[]memory)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 391
column: 81
content: (uint256,uint256,uint256,bytes32)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 422
column: 52
content: (address[]memory,address[]memory,uint256[]memory,uint256[]memory,uint256[]memory,bytes32[]memory)

SOLIDITY_SAFEMATH :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_SHOULD_RETURN_STRUCT :5
