C:\Users\hp\DataSet\AB.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractAB{uint256a;int256b;uint256fund;constructor(uint256_a,int256_b)public{a=_a;b=_b;}functionburnFund()publicpayable{fund+=msg.value;}functiongetBurnedFund()publicviewreturns(uint256){returnfund;}functionsetA(uint256_a)public{a=_a;}functionsetB(int256_b)public{b=_b;}functionsetAB(uint256_a,int256_b)public{a=_a;b=_b;}functiongetA()publicviewreturns(uint256){returna;}functiongetB()publicviewreturns(int256){returnb;}functiongetAB()publicviewreturns(uint256,int256){return(a,b);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 43
column: 38
content: (uint256,int256)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 2
content: uint256a;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 2
content: int256b;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 2
content: uint256fund;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
