C:\Users\hp\DataSet\contracts\ropsten\7c\7CF02d89a1267b953F88BC23f50584dfBFB8dd73_ArtistAcceptingBids.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 636
column: 12
content: address(this).balance!=0

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 517
column: 28
content: winningBidAmount.div(100).mul(artistCommission)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 586
column: 2
content: functionsetArtistsControlAddress(uint256_editionNumber,address_address)onlyOwnerpublicreturns(bool){editionNumberToControlAddress[_editionNumber]=_address;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 595
column: 2
content: functionsetArtistsAddressAndEnabledEdition(uint256_editionNumber,address_address)onlyOwnerpublicreturns(bool){enabledEditions[_editionNumber]=true;editionNumberToControlAddress[_editionNumber]=_address;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 605
column: 2
content: functionsetMinBidAmount(uint256_minBidAmount)onlyOwnerpublic{minBidAmount=_minBidAmount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 613
column: 2
content: functionsetKodavV2(IKODAV2_kodaAddress)onlyOwnerpublic{kodaAddress=_kodaAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 621
column: 2
content: functionsetKoCommissionAccount(address_koCommissionAccount)publiconlyOwner{require(_koCommissionAccount!=address(0),"Invalid address");koCommissionAccount=_koCommissionAccount;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 264
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 276
column: 2
content: mapping(uint256=>mapping(address=>uint256))editionBids;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
SOLIDITY_BALANCE_EQUALITY :1
