C:\Users\hp\DataSet\contracts\ropsten\5c\5c801d1bd3fda468a03d98b9babd9dc4c460f0c2_Saaa.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 34
column: 4
content: functionbalanceOfETH(addressuser)publicconstantreturns(uint256){returnetherBalance[user];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 20
column: 0
content: contractSaaa{usingSafeMathforuint256;mapping(address=>uint256)publicetherBalance;uint256feeETH=0;uint256totalEthFee=0;constructor()public{feeETH=1500000000000000;}functiondeposit()payablepublic{etherBalance[msg.sender]=etherBalance[msg.sender].add(msg.value.sub(feeETH));}function()payablepublic{}functionbalanceOfETH(addressuser)publicconstantreturns(uint256){returnetherBalance[user];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 21
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 32
column: 23
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 4
content: uint256feeETH=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: uint256totalEthFee=0;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
