C:\Users\hp\DataSet\AuthereumProxyFactory.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 102
column: 8
content: for(uint256i=0;i<_initData.length;i++){require(_initData[i].length!=0,"APF: Empty initialization data");(success,)=addr.call(_initData[i]);require(success,"APF: Unsuccessful account initialization");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 102
column: 8
content: for(uint256i=0;i<_initData.length;i++){require(_initData[i].length!=0,"APF: Empty initialization data");(success,)=addr.call(_initData[i]);require(success,"APF: Unsuccessful account initialization");}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 43
column: 4
content: functionsetInitCode(bytesmemory_initCode)publiconlyOwner{initCode=_initCode;emitInitCodeChanged(initCode);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 50
column: 4
content: functionsetAuthereumEnsManager(address_authereumEnsManagerAddress)publiconlyOwner{authereumEnsManagerAddress=_authereumEnsManagerAddress;authereumEnsManager=AuthereumEnsManager(authereumEnsManagerAddress);emitAuthereumEnsManagerChanged(authereumEnsManagerAddress);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 18
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 19
column: 12
content: private

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 104
column: 30
content: call(_initData[i])

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 93
column: 8
content: assembly{addr:=create2(0,add(_initCode,0x20),mload(_initCode),salt)ifiszero(extcodesize(addr)){revert(0,0)}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: AuthereumEnsManagerauthereumEnsManager;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_UNCHECKED_CALL :1
