C:\Users\hp\DataSet\contracts\ropsten\14\14c13077f6a86136d4b4e9fab745dcc22bf6adfe_Controller.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 123
column: 27
content: call.value(msg.value).gas(61000)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 8
column: 18
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 17
column: 93
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 18
column: 33
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 128
column: 33
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 133
column: 44
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 138
column: 67
content: throw

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 29
column: 4
content: functiontransfer(addressa,uintval)returns(bool){(a);(val);returnfalse;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 71
column: 0
content: contractUserWallet{AbstractSweeperListsweeperList;addressreceivingAddress;eventReceivingAddressChanged(addressnewReceivingAddress);functionUserWallet(address_sweeperlist,addresscontractOwnerAddress){receivingAddress=contractOwnerAddress;sweeperList=AbstractSweeperList(_sweeperlist);}function()publicpayable{receivingAddress.transfer(msg.value);}functiontokenFallback(address_from,uint_value,bytes_data){(_from);(_value);(_data);}functionchangeReceivingAddress(address_newAddress){receivingAddress=_newAddress;ReceivingAddressChanged(receivingAddress);}functionsweep(address_token,uint_amount)returns(bool){(_amount);returnsweeperList.sweeperOf(_token).delegatecall(msg.data);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 108
column: 0
