C:\Users\hp\DataSet\delivery_drone.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 27
column: 14
content: queue.length++

ruleId: SOLIDITY_VAR
patternId: f77619
severity: 1
line: 26
column: 8
content: varqueue=requestQueue

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionDeliveryDroneControl(address_drone){drone=_drone;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functionrequestDelivery(stringfrom,stringto){varqueue=requestQueue;queue[queue.length++]=Delivery(from,to);DeliveryRequested(from,to);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functiongetNextLocation()onlyCalledByDronereturns(string){if(requestQueue.length==0)return"";if(status==Status.Delivering)returnrequestQueue[0].to;elsereturnrequestQueue[0].from;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 4
content: functiondelivered()calledByDrone{}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: addressdrone;

SOLIDITY_VISIBILITY :5
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_VAR :1
