C:\Users\hp\DataSet\CrowdsaleDAOFactory.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 35
column: 4
content: functionexists(address_address)externalconstantreturns(bool){returnkeccak256(DAOs[_address])!=keccak256("");}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 26
column: 45
content: call(bytes4(keccak256("setDaoFactory(address)")),this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 27
column: 39
content: call(bytes4(keccak256("setDaoFactory(address)")),this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 48
column: 20
content: call(bytes4(keccak256("setStateModule(address)")),modules[0])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 49
column: 20
content: call(bytes4(keccak256("setPaymentModule(address)")),modules[1])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 50
column: 20
content: call(bytes4(keccak256("setVotingDecisionModule(address)")),modules[2])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 51
column: 20
content: call(bytes4(keccak256("setCrowdsaleModule(address)")),modules[3])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 45
column: 32
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 45
column: 46
content: string_description

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functionCrowdsaleDAOFactory(address_serviceContractAddress,address_votingFactoryAddress,address[4]_modules){require(_serviceContractAddress!=0x0&&_votingFactoryAddress!=0x0);serviceContractAddress=_serviceContractAddress;votingFactoryContractAddress=_votingFactoryAddress;modules=_modules;require(votingFactoryContractAddress.call(bytes4(keccak256("setDaoFactory(address)")),this));require(serviceContractAddress.call(bytes4(keccak256("setDaoFactory(address)")),this));}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: mapping(address=>string)DAOs;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: address[4]modules;

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :8
