C:\Users\hp\DataSet\PlaceBidLibrary.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 115
column: 34
content: _quantity.div(_biddingParameters.minimumBid).mul(priceDivisor)

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 153
column: 8
content: for(uint256i=0;i<combinedTokenCount;i++){(inflowUnitArray[i],outflowUnitArray[i])=calculateTokenFlows(_biddingParameters.combinedCurrentUnits[i],_biddingParameters.combinedNextSetUnits[i],_unitsMultiplier,_priceNumerator,_priceDivisor);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 34
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 99
column: 16
content: (uint256[]memory,uint256[]memory)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 144
column: 16
content: (uint256[]memory,uint256[]memory)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 189
column: 16
content: (uint256,uint256)

SOLIDITY_SAFEMATH :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
SOLIDITY_SHOULD_RETURN_STRUCT :3
