C:\Users\hp\DataSet\contracts\ropsten\7e\7e0e41df081b3bda265a6933318a06e398f4449a_Agri.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 3
column: 28
content: 0x57e4922bB31328E5e05694B308025C44ca3fB135

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 11
column: 4
content: functionpurchaseItem(stringmemoryitem,uintquantity)publicpayablereturns(boolsuccess){require(msg.value>=itemPrices[keccak256(abi.encodePacked(item))]*quantity);require(itemPrices[keccak256(abi.encodePacked(item))]!=0);admin.transfer(itemPrices[keccak256(abi.encodePacked(item))]*quantity);if(msg.value>=itemPrices[keccak256(abi.encodePacked(item))]*quantity)msg.sender.transfer(msg.value-(itemPrices[keccak256(abi.encodePacked(item))]*quantity));emitItemBought(item,quantity,msg.sender);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 4
content: addresspayableadmin=0x57e4922bB31328E5e05694B308025C44ca3fB135;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
