C:\Users\hp\DataSet\timeLockNoCommentsNoLinebreaks.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 1
column: 378
content: accounts[msg.sender].balance!=0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1
column: 580
content: functiongetMyLockedFunds()constantreturns(uintx){returnaccounts[msg.sender].balance;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1
column: 675
content: functiongetMyLockedFundsReleaseTime()constantreturns(uintx){returnaccounts[msg.sender].releaseTime;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1
column: 785
content: functiongetNow()constantreturns(uintx){returnnow;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 118
content: functionpayIn(uintlockTimeS){uintamount=msg.value;payOut();if(accounts[msg.sender].balance>0)msg.sender.send(msg.value);else{accounts[msg.sender].balance=amount;accounts[msg.sender].releaseTime=now+lockTimeS;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 354
content: functionpayOut(){if(accounts[msg.sender].balance!=0&&accounts[msg.sender].releaseTime<now){msg.sender.send(accounts[msg.sender].balance);accounts[msg.sender].balance=0;accounts[msg.sender].releaseTime=0;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 580
content: functiongetMyLockedFunds()constantreturns(uintx){returnaccounts[msg.sender].balance;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 675
content: functiongetMyLockedFundsReleaseTime()constantreturns(uintx){returnaccounts[msg.sender].releaseTime;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 785
content: functiongetNow()constantreturns(uintx){returnnow;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1
column: 75
content: mapping(address=>accountData)accounts;

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_BALANCE_EQUALITY :1
