C:\Users\hp\DataSet\contracts\ropsten\78\78e4831f03b1c8a97ff40b9f1d1f76e11193b9c5_Paramount.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 17
column: 0
content: contractParamount{addressowner;addresslastBidder;uintlastBidBlock;uintdecimals=18;uintminBid=10**decimals/100;uintcurrentBid=minBid;uintblocksDelta=240;constructor()public{owner=msg.sender;lastBidder=owner;lastBidBlock=block.number;}function()externalpayable{if(lastBidBlock+blocksDelta<=block.number){lastBidder.transfer(address(this).balance);currentBid=minBid;lastBidBlock=block.number;lastBidder=msg.sender;}elseif(msg.value>=currentBid){owner.transfer(msg.value/20);lastBidder=msg.sender;lastBidBlock=block.number;currentBid=currentBid+minBid;}else{owner.transfer(msg.value);}}functiongetLastBidder()publicviewreturns(address){returnlastBidder;}functiongetCurrentBid()publicviewreturns(uint){returncurrentBid;}functionblocksUntilWin()publicviewreturns(uint){if(lastBidBlock+blocksDelta>block.number){returnlastBidBlock+blocksDelta-block.number;}else{return0;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: addresslastBidder;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: uintlastBidBlock;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: uintdecimals=18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: uintminBid=10**decimals/100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 4
content: uintcurrentBid=minBid;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: uintblocksDelta=240;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
