C:\Users\hp\DataSet\contracts\mainnet\0f\0f00fa09e1426f26413e0002fb153e8809e52f5a_RegistryHelper.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 7
column: 40
content: 0x0000000000013949f288172bd7e36837bddc7211

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functionhasAttribute(address,bytes32)viewreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functioncheck(addressaddr,bytes32attributes)viewreturns(bool){returnregistry.hasAttribute(addr,attributes);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functionisRatifier(addressaddr)viewreturns(bool){returnregistry.hasAttribute(addr,IS_MINT_RATIFIER);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functionisChecker(addressaddr)viewreturns(bool){returnregistry.hasAttribute(addr,IS_MINT_PAUSER);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functionpassedKYC(addressaddr)viewreturns(bool){returnregistry.hasAttribute(addr,HAS_PASSED_KYC_AML);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functioncanBurn(addressaddr)viewreturns(bool){returnregistry.hasAttribute(addr,CAN_BURN);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 4
content: functionisBlacklisted(addressaddr)viewreturns(bool){returnregistry.hasAttribute(addr,IS_BLACKLISTED);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 4
content: functionisDepositAddress(addressaddr)viewreturns(bool){returnregistry.hasAttribute(addr,IS_DEPOSIT_ADDRESS);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 4
content: functionisRegisteredContract(addressaddr)viewreturns(bool){returnregistry.hasAttribute(addr,IS_REGISTERED_CONTRACT);}

SOLIDITY_VISIBILITY :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
