C:\Users\hp\DataSet\contracts\ropsten\7e\7e05539b801a06befa861196fb5ba32abc5e8f63_HGetMultipleBalances.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 91
column: 8
content: for(uint256i=0;i<length;i++){addresstargetToken=getAddressFromNumber(i);Tokentoken=Token(targetToken);uint256amount=token.balanceOf(_who);if(amount==0)continue;balances[i]=amount;tokenAddresses[i]=targetToken;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 39
column: 33
content: private

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 85
column: 16
content: (uint256[]memorybalances,address[]memorytokenAddresses)

SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
