C:\Users\hp\DataSet\contracts\mainnet\be\bea4b317796587afa709be555ce66f20ab735b36_fomoconnect.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 15
column: 34
content: 0x20007c6aa01e6a0e73d1baB69666438FF43B5ed8

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 77
column: 29
content: msg.value.div(100).mul(5)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 78
column: 30
content: msg.value.div(100).mul(5)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 48
column: 1
content: functionsetStep(uint256stepSet)publiconlyOwner{require(stepSet>step);step=stepSet;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 5
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: mapping(address=>uint256)investments;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: mapping(address=>uint256)joined;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: mapping(address=>uint256)withdrawals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: mapping(address=>uint256)referrer;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :2
