C:\Users\hp\DataSet\contracts\ropsten\36\36088fbbf17f73eb36ab84ea0be623a8a7e4a603_CarRegistry1.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 35
column: 13
content: 0xfcE1a37420dFc6AB128df20e10C0B14c89d23095

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 23
column: 31
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 51
column: 35
content: throw

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 23
column: 4
content: if(msg.sender!=account)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 51
column: 2
content: if(t.beneficiary!=msg.sender)throw;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 50
column: 2
content: CarTokent=carTokens[carTokenID]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 0
content: functionCarRegistry(){owner=msg.sender;name="TLC 200 Vehicle";NewToken(0xfcE1a37420dFc6AB128df20e10C0B14c89d23095,"Something about the car","VIN-0000-0004");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 0
content: functionNewToken(addressreceiver,stringcarDescription,stringserialNumber)onlyBy(owner)returns(uintcarTokenID){carTokenID=numCarTokens++;carTokens[carTokenID]=CarToken(receiver,carDescription,serialNumber,block.timestamp);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 0
content: functionTransfer(addressreceiver,uintcarTokenID){CarTokent=carTokens[carTokenID];if(t.beneficiary!=msg.sender)throw;t.beneficiary=receiver;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 0
content: uintnumCarTokens;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
