C:\Users\hp\DataSet\contracts\ropsten\33\33b64c7737c33d070a93fea08aa930f8fef02ac7_HpbPay.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 123
column: 8
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 186
column: 4
content: functiongetMerchantPublicKey()publicconstantreturns(string_publicKey){uintmerchantIndex=merchantsIndexMap[msg.sender];require(merchantIndex!=0);returnmerchants[merchantIndex].publicKey;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 198
column: 4
content: functiongetMerchantPublicKeyByAdmin(address_merchantAddr)onlyAdminpublicconstantreturns(string_publicKey){uintmerchantIndex=merchantsIndexMap[_merchantAddr];require(merchantIndex!=0);returnmerchants[merchantIndex].publicKey;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 289
column: 4
content: function_fetchOrderByIdWithWithPayer(stringorderId,addresspayerAddr)internalconstantreturns(address_from,address_to,uint_value,PayStatus_status,string_orderId,string_backUrl,string_desc){uintpayerIndex=payersIndexMap[payerAddr];require(payerIndex!=0);uintorderIndexFromPayer=payers[payerIndex].indexMap[orderId];require(orderIndexFromPayer!=0);uintorderIndex=payers[payerIndex].orderIndexs[orderIndexFromPayer];require(orderIndex!=0);returnfetchOrderByOrderIndex(orderIndex);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 336
column: 4
content: function_fetchOrderByIdWithMerchant(stringorderId,addressmerchantAddr)internalconstantreturns(address_from,address_to,uint_value,PayStatus_status,string_orderId,string_backUrl,string_desc){uintmerchantIndex=merchantsIndexMap[merchantAddr];require(merchantIndex!=0);uintorderIndexFromMerchant=merchants[merchantIndex].indexMap[orderId];require(orderIndexFromMerchant!=0);uintorderIndex=merchants[merchantIndex].orderIndexs[orderIndexFromMerchant];require(orderIndex!=0);returnfetchOrderByOrderIndex(orderIndex);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 359
column: 4
content: function_fetchOrdersForMerchant(addressmerchantAddr)internalconstantreturns(uint[]_orderIndexs){uintmerchantIndex=merchantsIndexMap[merchantAddr];require(merchantIndex!=0);returnmerchants[merchantIndex].orderIndexs;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 371
column: 4
content: function_fetchOrdersForPayer(addresspayerAddr)internalconstantreturns(uint[]_orderIndexs){uintpayerIndex=payersIndexMap[payerAddr];require(payerIndex!=0);returnpayers[payerIndex].orderIndexs;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 383
column: 4
content: function_fetchCancelledOrdersForMerchant(addressmerchantAddr)internalconstantreturns(uint[]_orderIndexs){uintmerchantIndex=merchantsIndexMap[merchantAddr];require(merchantIndex!=0);uintol=merchants[merchantIndex].orderIndexs.length;uint[]memoryorderIndexs=newuint[](ol-1);for(uinti=1;i<ol;i++){if(PayStatus.Cancelled==orders[merchants[merchantIndex].orderIndexs[i]].status){orderIndexs[i-1]=(merchants[merchantIndex].orderIndexs[i]);}}returnorderIndexs;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 402
column: 4
content: function_fetchPaidOrdersForMerchant(addressmerchantAddr)internalconstantreturns(uint[]_orderIndexs){uintmerchantIndex=merchantsIndexMap[merchantAddr];require(merchantIndex!=0);uintol=merchants[merchantIndex].orderIndexs.length;uint[]memoryorderIndexs=newuint[](ol-1);for(uinti=1;i<ol;i++){if(PayStatus.Paid==orders[merchants[merchantIndex].orderIndexs[i]].status){orderIndexs[i-1]=(merchants[merchantIndex].orderIndexs[i]);}}returnorderIndexs;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 421
column: 4
content: function_fetchCreatedOrdersForMerchant(addressmerchantAddr)internalconstantreturns(uint[]_orderIndexs){uintmerchantIndex=merchantsIndexMap[merchantAddr];require(merchantIndex!=0);uintol=merchants[merchantIndex].orderIndexs.length;uint[]memoryorderIndexs=newuint[](ol-1);for(uinti=1;i<ol;i++){if(PayStatus.Created==orders[merchants[merchantIndex].orderIndexs[i]].status){orderIndexs[i-1]=(merchants[merchantIndex].orderIndexs[i]);}}returnorderIndexs;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 440
column: 4
content: function_fetchCancelledOrdersForPayer(addresspayerAddr)internalconstantreturns(uint[]_orderIndexs){uintpayerIndex=payersIndexMap[payerAddr];require(payerIndex!=0);uintol=payers[payerIndex].orderIndexs.length;uint[]memoryorderIndexs=newuint[](ol-1);for(uinti=1;i<ol;i++){if(PayStatus.Cancelled==orders[payers[payerIndex].orderIndexs[i]].status){orderIndexs[i-1]=(payers[payerIndex].orderIndexs[i]);}}returnorderIndexs;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 459
column: 4
content: function_fetchPaidOrdersForPayer(addresspayerAddr)internalconstantreturns(uint[]_orderIndexs){uintpayerIndex=payersIndexMap[payerAddr];require(payerIndex!=0);uintol=payers[payerIndex].orderIndexs.length;uint[]memoryorderIndexs=newuint[](ol-1);for(uinti=1;i<ol;i++){if(PayStatus.Paid==orders[payers[payerIndex].orderIndexs[i]].status){orderIndexs[i-1]=(payers[payerIndex].orderIndexs[i]);}}returnorderIndexs;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 478
column: 4
content: function_fetchCreatedOrdersForPayer(addresspayerAddr)internalconstantreturns(uint[]_orderIndexs){uintpayerIndex=payersIndexMap[payerAddr];require(payerIndex!=0);uintol=payers[payerIndex].orderIndexs.length;uint[]memoryorderIndexs=newuint[](ol-1);for(uinti=1;i<ol;i++){if(PayStatus.Created==orders[payers[payerIndex].orderIndexs[i]].status){orderIndexs[i-1]=(payers[payerIndex].orderIndexs[i]);}}returnorderIndexs;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 613
column: 4
content: functionfetchOrderByIdWithWithPayer(stringorderId)publicconstantreturns(address_from,address_to,uint_value,PayStatus_status,string_orderId,string_backUrl,string_desc){return_fetchOrderByIdWithWithPayer(orderId,msg.sender);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 629
column: 4
content: functionfetchOrderByIdWithWithPayerByAdmin(stringorderId,addresspayerAddr)onlyAdminpublicconstantreturns(address_from,address_to,uint_value,PayStatus_status,string_orderId,string_backUrl,string_desc){return_fetchOrderByIdWithWithPayer(orderId,payerAddr);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 648
column: 4
content: functionfetchOrderByIdWithMerchant(stringorderId)publicconstantreturns(address_from,address_to,uint_value,PayStatus_status,string_orderId,string_backUrl,string_desc){return_fetchOrderByIdWithMerchant(orderId,msg.sender);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 664
column: 4
content: functionfetchOrderByIdWithMerchantByAdmin(stringorderId,addressmerchantAddr)onlyAdminpublicconstantreturns(address_from,address_to,uint_value,PayStatus_status,string_orderId,string_backUrl,string_desc){return_fetchOrderByIdWithMerchant(orderId,merchantAddr);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 682
column: 4
content: functionfetchOrderByOrderIndex(uint_orderIndex)publicconstantreturns(address_from,address_to,uint_value,PayStatus_status,string_orderId,string_backUrl,string_desc){require(_orderIndex!=0);return(orders[_orderIndex].from,orders[_orderIndex].to,orders[_orderIndex].value,orders[_orderIndex].status,orders[_orderIndex].orderId,orders[_orderIndex].backUrl,orders[_orderIndex].desc);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 707
column: 4
content: functionfetchOrdersForMerchant()publicconstantreturns(uint[]_orderIndexs){return_fetchOrdersForMerchant(msg.sender);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 716
column: 4
content: functionfetchOrdersForMerchantByAdmin(addressmerchantAddr)onlyAdminpublicconstantreturns(uint[]_orderIndexs){return_fetchOrdersForMerchant(merchantAddr);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 726
column: 4
content: functionfetchOrdersForPayer()publicconstantreturns(uint[]_orderIndexs){return_fetchOrdersForPayer(msg.sender);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 735
column: 4
content: functionfetchOrdersForPayerByAdmin(addresspayerAddr)onlyAdminpublicconstantreturns(uint[]_orderIndexs){return_fetchOrdersForPayer(payerAddr);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 745
column: 4
content: functionfetchCancelledOrdersForMerchant()publicconstantreturns(uint[]_orderIndexs){return_fetchCancelledOrdersForMerchant(msg.sender);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 754
column: 4
content: functionfetchCancelledOrdersForMerchantByAdmin(addressmerchantAddr)onlyAdminpublicconstantreturns(uint[]_orderIndexs){return_fetchCancelledOrdersForMerchant(merchantAddr);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 764
column: 4
