C:\Users\hp\DataSet\contracts\ropsten\71\71dDaA017a31287CD83fe89BbE7Bdce8Cf49ED42_Crowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 35
column: 16
content: funders.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 52
column: 12
content: for(uinti=0;i<funders.length;++i){funders[i].addr.transfer(funders[i].amount);emitFundTransfer(funders[i].addr,funders[i].amount,false);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 52
column: 12
content: for(uinti=0;i<funders.length;++i){funders[i].addr.transfer(funders[i].amount);emitFundTransfer(funders[i].addr,funders[i].amount,false);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 52
column: 12
content: for(uinti=0;i<funders.length;++i){funders[i].addr.transfer(funders[i].amount);emitFundTransfer(funders[i].addr,funders[i].amount,false);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 32
column: 24
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
