C:\Users\hp\DataSet\contracts\ropsten\58\583e9e34535c648ece1e3e07c08134802a81f9f6_AppdeCoinDapp.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 220
column: 7
content: for(uinti=0;i<customerCount;i++){require(buyid[i].customer!=address(0),"beneficiary is the zero address");if(buyid[i].paymentMade==false&&buyid[i].timeLock<now){currency.transfer(buyid[i].customer,buyid[i].tokenValue);buyid[i].paymentMade=true;buyid[i].status=BuyStatus.Completed;emitreleased(buyid[i].customer,buyid[i].tokenValue);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 174
column: 3
content: functionsetRate(uint_newRate)publiconlyOwner{rate=_newRate;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 93
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 94
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 90
column: 4
content: usingSafeMathforuint;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
