C:\Users\hp\DataSet\GSNRecipient.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 20
column: 32
content: 0xD216153c06E857cD7f72665E0aF1d7D82172F494

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 18
column: 9
content: contractGSNRecipientisIRelayRecipient,Context{addressprivate_relayHub=0xD216153c06E857cD7f72665E0aF1d7D82172F494;uint256constantprivate_RELAYED_CALL_ACCEPTED=0;uint256constantprivate_RELAYED_CALL_REJECTED=11;uint256constantinternal_POST_RELAYED_CALL_MAX_GAS=100000;eventRelayHubChanged(addressindexedoldRelayHub,addressindexednewRelayHub);functiongetHubAddr()publicviewoverridereturns(address){return_relayHub;}function_upgradeRelayHub(addressnewRelayHub)internalvirtual{addresscurrentRelayHub=_relayHub;require(newRelayHub!=address(0),"GSNRecipient: new RelayHub is the zero address");require(newRelayHub!=currentRelayHub,"GSNRecipient: new RelayHub is the current one");emitRelayHubChanged(currentRelayHub,newRelayHub);_relayHub=newRelayHub;}functionrelayHubVersion()publicviewreturns(stringmemory){this;return"1.0.0";}function_withdrawDeposits(uint256amount,address<missing ')'>payablepayee)internalvirtual{IRelayHub(_relayHub).withdraw(amount,payee);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 20
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 22
column: 21
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 23
column: 21
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 4
content: function_withdrawDeposits(uint256amount,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 8
content: IRelayHub(_relayHub).

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 29
content: withdraw(amount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 46
content: payee);

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_ADDRESS_HARDCODED :1
