C:\Users\hp\DataSet\contracts\ropsten\0c\0ceed3c5f2e32b77d680b9241c277a8f18454234_Poker.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 94
column: 4
content: functionplaye1Bid()payableactiveOnly(msg.sender)fullGame(msg.sender){uintgameNum=playersGame[msg.sender];require(playersInGame[gameNum].player1==msg.sender);if(msg.value>0){playersInGame[gameNum].bid=msg.value;player1Bid(msg.value);}else{gameActive[gameNum]=false;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 108
column: 4
content: functionplaye2Bid()payableactiveOnly(msg.sender)fullGame(msg.sender){uintgameNum=playersGame[msg.sender];require(playersInGame[gameNum].player2==msg.sender);require(playersInGame[gameNum].bid>0);if(msg.value>=playersInGame[gameNum].bid){playersInGame[gameNum].bid+=msg.value;player2Bid(msg.value);}else{gameActive[gameNum]=false;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 123
column: 4
content: functionpaleyer1show(uint8_card1,uint8_card2,uint8_card3,uint8_card4,uint8_car5)activeOnly(msg.sender)fullGame(msg.sender)allBidded(msg.sender){uintgameNum=playersGame[msg.sender];require(playersInGame[gameNum].player1==msg.sender);playersInGame[gameNum].p1Cards=_car5+_card4+_card3+_card2+_card1;player1Flashed(true);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 130
column: 4
content: functionpaleyer2show(uint8_card1,uint8_card2,uint8_card3,uint8_card4,uint8_car5)activeOnly(msg.sender)fullGame(msg.sender)allBidded(msg.sender)p1Flsh(msg.sender){uintgameNum=playersGame[msg.sender];uint8p2Cards;require(playersInGame[gameNum].player2==msg.sender);p2Cards=_car5+_card4+_card3+_card2+_card1;if(playersInGame[gameNum].p1Cards>p2Cards){playersInGame[gameNum].winner=playersInGame[gameNum].player1;}else{playersInGame[gameNum].winner=playersInGame[gameNum].player2;}gameActive[gameNum]=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 147
column: 4
content: functionwithdraw()returns(bool){uintgameNum=playersGame[msg.sender];uintamount=playersInGame[gameNum].bid;require(gameActive[gameNum]=false);if(amount>0){playersInGame[gameNum].bid=0;if(!msg.sender.send(amount)){playersInGame[gameNum].bid=amount;returnfalse;}}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: uintcurrent_game=0;

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
