C:\Users\hp\DataSet\contracts\ropsten\71\71babbb7b34e6cdac3b1367a6639130aae2b5535_Demo.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractDemo{stringpublicmessage;functionconstructor(){message="";}functionwriteMessage(string_message)public{message=_message;}eventReadMessageEvent(string_message);functionreadMessage()publicviewreturns(string){emitReadMessageEvent(message);returnmessage;}eventEditMessageEvent(address_bidder,string_message);functioneditMessage(string_message)public{message=_message;emitEditMessageEvent(msg.sender,_message);}eventPayEtherEvent(address_bidder,uint_amount);functionpayEther()publicpayable{require(msg.value>0);emitPayEtherEvent(msg.sender,msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 15
column: 25
content: string_message

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 25
column: 46
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 36
column: 24
content: string_message

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 3
content: functionconstructor(){message="";}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :3
