C:\Users\hp\DataSet\Vouchers.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 56
column: 4
content: functionredeem(string_voucher)publicreturns(bool){bytes32hashedVoucher=hashVoucher(_voucher);Datastoragevoucher=vouchers[hashedVoucher];require(voucher._amount>0);require(voucher._claimant==address(0));vouchers[hashedVoucher]._claimant=msg.sender;ParatiiTokentoken=ParatiiToken(registry.getContract('ParatiiToken'));token.transfer(msg.sender,voucher._amount);LogRedeemVoucher(hashedVoucher,_voucher,voucher._amount,msg.sender);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 33
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 47
column: 25
content: string_voucher

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 56
column: 20
content: string_voucher

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :3
