C:\Users\hp\DataSet\contracts\ropsten\51\519655d88951f46b5b078899258486074d7afce3_BLiKTHON.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 21
column: 22
content: 0x00006fdDd170B9B13e3FaA6b895998e280dF3540

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 59
column: 8
content: for(uint16ui=0;ui<_ApplicantNumber.length;ui++){ApplicantList[_ApplicantNumber[ui]].name=_name[ui];ApplicantList[_ApplicantNumber[ui]].birth=_birth[ui];ApplicantList[_ApplicantNumber[ui]].fingerprint=_fingerprint[ui];ApplicantList[_ApplicantNumber[ui]].portfolioURL=_portfolioURL[ui];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 59
column: 8
content: for(uint16ui=0;ui<_ApplicantNumber.length;ui++){ApplicantList[_ApplicantNumber[ui]].name=_name[ui];ApplicantList[_ApplicantNumber[ui]].birth=_birth[ui];ApplicantList[_ApplicantNumber[ui]].fingerprint=_fingerprint[ui];ApplicantList[_ApplicantNumber[ui]].portfolioURL=_portfolioURL[ui];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 4
content: mapping(uint32=>Applicant)ApplicantList;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
