C:\Users\hp\DataSet\Arrays.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 24
column: 2
content: v.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 20
column: 0
content: for(vari=0;i<memory_array.length;i++){v.push(memory_array[i]);v[v.length++]=memory_array[i];ev(memory_array[i],v[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 20
column: 0
content: for(vari=0;i<memory_array.length;i++){v.push(memory_array[i]);v[v.length++]=memory_array[i];ev(memory_array[i],v[i]);}

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 20
column: 5
content: vari=0

ruleId: SOLIDITY_VAR
patternId: f77619
severity: 1
line: 13
column: 0
content: varv=global_array

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 0
content: functiongiv_array(uint[]memory_array){varv=global_array;for(vari=0;i<memory_array.length;i++){v.push(memory_array[i]);v[v.length++]=memory_array[i];ev(memory_array[i],v[i]);}deletev;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 0
content: functionh(uint[]memoryArray){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 4
content: functionf(uintlen){uint[]memorya=newuint[](7);bytesmemoryb=newbytes(len);a[6]=8;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 0
content: uint[]global_array;

SOLIDITY_VISIBILITY :4
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_VAR :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
