C:\Users\hp\DataSet\contracts\ropsten\bc\bc3eb6e5ae3118c3ae7e42db3a006a7d3c1c915a_EventLog.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractEventLog{eventTokenPurchase(addressindexedpurchaser,addressindexedbeneficiary,uint256value,uint256amount);function()payablepublic{addresssender=msg.sender;sender.transfer(msg.value);emitTokenPurchase(msg.sender,msg.sender,msg.value,msg.value*1000);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 18
column: 24
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
