C:\Users\hp\DataSet\contracts\ropsten\56\560eed67f082354ce6d6df2a6a8bd3faa2f4eda9_Lottery.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 23
column: 29
content: 0xdd870fa1b7c4700f2bd7f44238821c26f7392148

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 76
column: 20
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 81
column: 20
content: sha3

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 255
column: 8
content: for(uinti=0;i<tempArrayLength;i++){if(temparray[i].holderAddress==ad){totalBalanceOfUser+=temparray[i].totalprize;temparray[i].isWithdrawn=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 291
column: 12
content: for(uintj=0;j<tempPlayerLength;j++){sendEthersToRefundAddress(players[j]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 238
column: 23
content: send(charityprize)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 245
column: 12
content: send(2000000000000000000)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 263
column: 11
content: send(totalBalanceOfUser)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 115
column: 41
content: uint[]myArray

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 123
column: 55
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 252
column: 8
content: Winner[]temparray=roundWinnerMapping[currentWeek]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 64
column: 4
content: functionLottery(){lotteryStart=now;lotteryDuration=7200minutes;submissionDuration=1440minutes;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 4
content: function()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 179
column: 4
content: functiontotalAwardCalculation(){uintlocalNumberOfTickets=numberOfTickets;for(uinti=0;i<localNumberOfTickets;i++){if(winnerTicketList[21]==(boughtTicketList[i]%10000)){CountEtherWinning40+=1;}if(winnerTicketList[22]==(boughtTicketList[i]%1000)){CountEtherWinning10+=1;}if(winnerTicketList[23]==(boughtTicketList[i]%100)){CountEtherWinning4+=1;}}totalAward=63500000000000000000000+CountEtherWinning40*40000000000000000000+CountEtherWinning10*10000000000000000000+CountEtherWinning4*4000000000000000000;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: mapping(uint=>Winner[])roundWinnerMapping;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 4
content: addresscharityAddress=0xdd870fa1b7c4700f2bd7f44238821c26f7392148;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: uintcurrentWeek=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 4
content: uintnumberOfTickets=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 4
content: mapping(address=>Ticket[])userTicketMapping;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 91
column: 4
content: mapping(uint=>address)ticketIdUserMapping;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 113
column: 4
content: uint[]boughtTicketList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 173
column: 4
content: uintCountEtherWinning40=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 174
column: 4
content: uintCountEtherWinning10=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 175
column: 4
content: uintCountEtherWinning4=0;

SOLIDITY_VISIBILITY :13
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_UNCHECKED_CALL :3
