C:\Users\hp\DataSet\contracts\ropsten\d2\d2f6f4620a305c19a786a490a525b8cdba3ba22b_Casino.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 90
column: 4
content: owner=address(0)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 162
column: 0
content: contractCasinoisOwnable,Signable{uintconstantHOUSE_EDGE_PERCENT=2;uintconstantHOUSE_EDGE_MINIMUM_AMOUNT=0.0003ether;uintconstantBET_AMOUNT_MIN=0.01ether;uintconstantBET_AMOUNT_MAX=1000ether;uintconstantBET_EXPIRATION_BLOCKS=250;uintpublicbetNonce=0;structBet{uint8choice;uint8modulo;uintamount;uintwinAmount;uintplaceBlockNumber;addressplayer;}mapping(uint=>Bet)bets;eventLogParticipant(addressindexedplayer);eventLogDistributeReward(addressindexedaddr,uintreward);eventLogRecharge(addressindexedaddr,uintamount);constructor()public{owner=msg.sender;}functionplaceBet(uint_choice,uint_modulo,uint_expiredBlockNumber)payableexternal{Betstoragebet=bets[betNonce];uintamount=msg.value;require(block.number<_expiredBlockNumber,&39<missing ')'>;thisbet<missing ';'>hasexpired&39;);require(amount>BET_AMOUNT_MIN&&amount<BET_AMOUNT_MAX,&39<missing ')'>;betamount<missing ';'>outof<missing ';'>range&39;);uinthouseEdge=amount*HOUSE_EDGE_PERCENT/100;if(houseEdge<HOUSE_EDGE_MINIMUM_AMOUNT){houseEdge=HOUSE_EDGE_MINIMUM_AMOUNT;}uintwinAmount=(amount-houseEdge)*_modulo;require(winAmount<=address(this).balance,&39<missing ')'>;<missing '}'>

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 164
column: 2
content: uintconstantHOUSE_EDGE_PERCENT=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 165
column: 2
content: uintconstantHOUSE_EDGE_MINIMUM_AMOUNT=0.0003ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 167
column: 2
content: uintconstantBET_AMOUNT_MIN=0.01ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 168
column: 2
content: uintconstantBET_AMOUNT_MAX=1000ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 170
column: 2
content: uintconstantBET_EXPIRATION_BLOCKS=250;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 182
column: 2
content: mapping(uint=>Bet)bets;

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
