C:\Users\hp\DataSet\contracts\ropsten\ee\ee8a59a44b61976413eff4ab544f664d3d0ca74a_Hourglass.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 11
column: 38
content: balanceXaddress[msg.sender]/10*9

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 14
column: 4
content: functionbuy(address_referredBy)publicpayablereturns(uint256){balanceXaddress[msg.sender]=balanceXaddress[msg.sender]+msg.value;balanceXaddress[_referredBy]=balanceXaddress[_referredBy]+0;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: mapping(address=>uint256)balanceXaddress;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_DIV_MUL :1
