C:\Users\hp\DataSet\contracts\mainnet\7a\7Ab031CDFA4972FaD12f74a04f9CD8959b484AF1_B2Lab_TokenPlus.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 219
column: 8
content: for(uint256i=0;i<_tokenId.length;i++){require(tokenOwners[_tokenId[i]]==msg.sender);tokenOwners[_tokenId[i]]=_to;emitTransfer(msg.sender,_to,_tokenId[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 219
column: 8
content: for(uint256i=0;i<_tokenId.length;i++){require(tokenOwners[_tokenId[i]]==msg.sender);tokenOwners[_tokenId[i]]=_to;emitTransfer(msg.sender,_to,_tokenId[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 38
column: 51
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 38
column: 65
content: string_surname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 212
column: 41
content: uint256[]_tokenId

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 1
content: mapping(address=>Data)identities;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 95
column: 4
content: mapping(address=>DataExtended)identitiesExtended;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
