C:\Users\hp\DataSet\contracts\ropsten\80\806a99c326b2e07655be8e688a1e5fd64fe31681_PetlifeCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 299
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 834
column: 72
content: msg.value.mul(bonusPercent/100)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 184
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 797
column: 2
content: functionsetCrowdsaleStage(uintvalue)publiconlyOwner{CrowdsaleStage_stage;if(uint(CrowdsaleStage.PrivateSale)==value){_stage=CrowdsaleStage.PrivateSale;}elseif(uint(CrowdsaleStage.ICOFirstStage)==value){_stage=CrowdsaleStage.ICOFirstStage;}elseif(uint(CrowdsaleStage.ICOSecondStage)==value){_stage=CrowdsaleStage.ICOSecondStage;}elseif(uint(CrowdsaleStage.ICOThirdStage)==value){_stage=CrowdsaleStage.ICOThirdStage;}stage=_stage;if(stage==CrowdsaleStage.PrivateSale){setCurrentBonusPercent(30);}elseif(stage==CrowdsaleStage.ICOFirstStage){setCurrentBonusPercent(15);}elseif(stage==CrowdsaleStage.ICOSecondStage){setCurrentBonusPercent(5);}elseif(stage==CrowdsaleStage.ICOThirdStage){setCurrentBonusPercent(0);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 76
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 442
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 658
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 720
column: 2
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :4
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :1
