C:\Users\hp\DataSet\contracts\ropsten\a3\a30d8515847dcd6d0dc6b785af42e09254196cae_OpenAuction.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 2
content: mapping(address=>uint)penddingReturns;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 2
content: boolended;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
