C:\Users\hp\DataSet\contracts\ropsten\5c\5cf29edaba67962da2899e6f3e4ee2519758417d_Ballot.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 3
content: mapping(address=>uint)votes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 3
content: mapping(address=>bool)voted;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
