C:\Users\hp\DataSet\contracts\ropsten\26\26d55b19f5f5ba18dedd7035043f05aafc4c9dfd_PragmaticHodlings.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 190
column: 12
content: self.entries.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 209
column: 8
content: for(uint256i=0;i<self.entries.length;i++){if(self.entries[i].account==account){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 230
column: 8
content: for(uint256i=0;i<self.entries.length;i++){if(self.entries[i].account==account){returni;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 365
column: 8
content: for(uinti=0;i<hodlers.entries.length;i++){token.transfer(hodlers.entries[i].account,tokenShares[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 385
column: 8
content: for(uint256i=0;i<temp.length;i++){temp[i]=now.sub(hodlers.entries[i].joinDate);sum=sum.add(temp[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 392
column: 8
content: for(i=0;i<temp.length;i++){temp[i]=amount.mul(temp[i]).div(sum);sharesSum+=temp[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 417
column: 8
content: for(uint256i=0;i<hodlers.entries.length;i++){hodlersAddresses[i]=hodlers.entries[i].account;hodlersTimestamps[i]=hodlers.entries[i].joinDate;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 209
column: 8
content: for(uint256i=0;i<self.entries.length;i++){if(self.entries[i].account==account){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 230
column: 8
content: for(uint256i=0;i<self.entries.length;i++){if(self.entries[i].account==account){returni;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 365
column: 8
content: for(uinti=0;i<hodlers.entries.length;i++){token.transfer(hodlers.entries[i].account,tokenShares[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 385
column: 8
content: for(uint256i=0;i<temp.length;i++){temp[i]=now.sub(hodlers.entries[i].joinDate);sum=sum.add(temp[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 392
column: 8
content: for(i=0;i<temp.length;i++){temp[i]=amount.mul(temp[i]).div(sum);sharesSum+=temp[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 417
column: 8
content: for(uint256i=0;i<hodlers.entries.length;i++){hodlersAddresses[i]=hodlers.entries[i].account;hodlersTimestamps[i]=hodlers.entries[i].joinDate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 355
column: 4
content: functionsettleToken(TransferableTokentoken)publiconlyOwneronlyHodlersExistonlySufficientAmount(token){uint256tokenAmount=token.balanceOf(this);uint256[]memorytokenShares=calculateShares(tokenAmount);for(uinti=0;i<hodlers.entries.length;i++){token.transfer(hodlers.entries[i].account,tokenShares[i]);}emitTokenSettled(token,tokenAmount);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 264
column: 31
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 261
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 380
column: 17
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 412
column: 17
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 412
column: 28
content: uint64[]

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
