C:\Users\hp\DataSet\Avatar.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 51
column: 4
content: functionisOnWhiteList(address_address)publicconstantreturns(bool){for(uinti=0;i<whitelist.length;i++){if(whitelist[i]==_address){returntrue;}}returnfalse;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 28
column: 6
content: for(uinti=0;i<whitelist.length;i++){if(whitelist[i]==_address){return;}if(whitelist[i]==address(0)){freeSpace=i;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 44
column: 6
content: for(uinti=0;i<whitelist.length;i++){if(whitelist[i]==_address){deletewhitelist[i];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 52
column: 6
content: for(uinti=0;i<whitelist.length;i++){if(whitelist[i]==_address){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 28
column: 6
content: for(uinti=0;i<whitelist.length;i++){if(whitelist[i]==_address){return;}if(whitelist[i]==address(0)){freeSpace=i;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 44
column: 6
content: for(uinti=0;i<whitelist.length;i++){if(whitelist[i]==_address){deletewhitelist[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 52
column: 6
content: for(uinti=0;i<whitelist.length;i++){if(whitelist[i]==_address){returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
