C:\Users\hp\DataSet\contracts\ropsten\5c\5cc762dbfab19ad960b6116cafd6b98c71832c6b_ForeignBridgeFactory.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 51
column: 0
content: contractProxy{functionimplementation()publicviewreturns(address);function()payablepublic{address_impl=implementation();require(_impl!=address(0));assembly{letptr:=mload(0x40)calldatacopy(ptr,0,calldatasize)letresult:=delegatecall(gas,_impl,ptr,calldatasize,0,0)mstore(0x40,add(ptr,returndatasize))returndatacopy(ptr,0,returndatasize)switchresultcase0{revert(ptr,returndatasize)}default{return(ptr,returndatasize)}}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 413
column: 2
content: functionsetBridgeValidatorsImplementation(address_bridgeValidatorsImplementation)publiconlyOwner{addressStorage[keccak256(abi.encodePacked("bridgeValidatorsImplementation"))]=_bridgeValidatorsImplementation;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 421
column: 2
content: functionsetRequiredSignatures(uint256_requiredSignatures)publiconlyOwner{uintStorage[keccak256(abi.encodePacked("requiredSignatures"))]=_requiredSignatures;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 429
column: 2
content: functionsetInitialValidators(address[]_initialValidators)publiconlyOwner{addressArrayStorage[keccak256(abi.encodePacked("initialValidators"))]=_initialValidators;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 437
column: 2
content: functionsetBridgeValidatorsOwner(address_bridgeValidatorsOwner)publiconlyOwner{addressStorage[keccak256(abi.encodePacked("bridgeValidatorsOwner"))]=_bridgeValidatorsOwner;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 445
column: 2
content: functionsetBridgeValidatorsProxyOwner(address_bridgeValidatorsProxyOwner)publiconlyOwner{addressStorage[keccak256(abi.encodePacked("bridgeValidatorsProxyOwner"))]=_bridgeValidatorsProxyOwner;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 453
column: 2
content: functionsetForeignBridgeErcToErcImplementation(address_foreignBridgeErcToErcImplementation)publiconlyOwner{addressStorage[keccak256(abi.encodePacked("foreignBridgeErcToErcImplementation"))]=_foreignBridgeErcToErcImplementation;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 461
column: 2
content: functionsetRequiredBlockConfirmations(uint256_requiredBlockConfirmations)publiconlyOwner{uintStorage[keccak256(abi.encodePacked("requiredBlockConfirmations"))]=_requiredBlockConfirmations;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 469
column: 2
content: functionsetGasPrice(uint256_gasPrice)publiconlyOwner{uintStorage[keccak256(abi.encodePacked("gasPrice"))]=_gasPrice;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 477
column: 2
content: functionsetForeignBridgeProxyOwner(address_foreignBridgeProxyOwner)publiconlyOwner{addressStorage[keccak256(abi.encodePacked("foreignBridgeProxyOwner"))]=_foreignBridgeProxyOwner;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 203
column: 12
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 63
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 6
column: 53
content: address[]_initialValidators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 285
column: 71
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 356
column: 6
content: address[]_initialValidators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 425
column: 51
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 429
column: 32
content: address[]_initialValidators

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 66
column: 8
content: assembly{letptr:=mload(0x40)calldatacopy(ptr,0,calldatasize)letresult:=delegatecall(gas,_impl,ptr,calldatasize,0,0)mstore(0x40,add(ptr,returndatasize))returndatacopy(ptr,0,returndatasize)switchresultcase0{revert(ptr,returndatasize)}default{return(ptr,returndatasize)}}

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 6
column: 99
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 7
column: 45
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 8
column: 34
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 9
column: 21
content: public

SOLIDITY_VISIBILITY :4
SOLIDITY_OVERPOWERED_ROLE :9
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_USING_INLINE_ASSEMBLY :1
