C:\Users\hp\DataSet\contracts\mainnet\2c\2cc58ad556a857ebd6835cbc142c0c2acd16d86d_EthMashMount.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: uintround;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: mapping(uint=>address[])participants;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
