C:\Users\hp\DataSet\contracts\mainnet\32\324337bdb97397b73571b23dbf01f9ff6727d072_MiddleSaleService.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 46
column: 22
content: call.value(msg.value)()

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 25
column: 2
content: functionsetFrontWindow(address_frontWindow)external{require(msg.sender==owner);frontWindow=_frontWindow;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 30
column: 2
content: functionsetSalesPipe(address_salesPipe)external{require(msg.sender==owner);salesPipe=_salesPipe;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 35
column: 2
content: functionsetERC(ERC20_erc)external{require(msg.sender==owner);erc=_erc;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 40
column: 2
content: functionsetOwner(address_owner)external{require(msg.sender==owner);owner=_owner;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 56
column: 23
content: send(tmpEthBalance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 46
column: 22
content: call.value(msg.value)()

SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_CALL_WITHOUT_DATA :1
