C:\Users\hp\DataSet\contracts\ropsten\2c\2ca7d62336b55b4b164124cdc3a1751467b7813b_ICO.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 115
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 164
column: 0
content: contractCoinActivaTokenisStandardToken{stringpublicname="CoinActiva Token";stringpublicsymbol="CVT";uint256publicdecimals=18;addresspublicicoWallet;addresspublicicoAddress;eventBurn(addressindexedfrom,uint256value);constructor()public{}functionburn(uint256_value)publicreturns(boolsuccess){require(balances[msg.sender]>=_value);balances[msg.sender]=balances[msg.sender].sub(_value);totalSupply=totalSupply.sub(_value);emitBurn(msg.sender,_value);returntrue;}functionsetIcoContract(address_icoContract)publicpayable{if(_icoContract!=address(0)){icoAddress=_icoContract;}}functionsell(address_recipient,uint256_value)publicreturns(boolsuccess){assert(_value>0);require(msg.sender==icoAddress);icoWallet=_recipient;totalSupply+=_value;balances[icoWallet]+=totalSupply;returntrue;}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 76
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 211
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 247
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 79
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
