C:\Users\hp\DataSet\contracts\ropsten\df\dfabd899a08cfa8450bc09f0c8c468aa8e5edb77_Oasis.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 84
column: 2
content: newOwner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 33
column: 1
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 35
column: 1
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 37
column: 1
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining);

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 816
column: 31
content: (money*per/1000)*pers[0]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 827
column: 31
content: (money*per/1000)*pers[1]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 839
column: 31
content: (money*per/1000)*pers[2]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1016
column: 18
content: amount*(keyprice/1ether)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1175
column: 14
content: ((basekeylasts/basekeysub)-4)*1ether

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1193
column: 21
content: buyprice.mul(buynum.div(1ether))

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 549
column: 1
content: functionapprove(addressspender,uinttokens)publicreturns(boolsuccess){require(actived==true);allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 423
column: 2
content: for(uint256i=0;i<mycantime[tokenOwner].length;i++){uint256stime=mycantime[tokenOwner][i];uint256smoney=mycanmoney[tokenOwner][i];uint256lefttimes=_now-stime;if(lefttimes>=onceOuttime){uint256leftpers=lefttimes/onceOuttime;if(leftpers>100){leftpers=100;}_left=smoney*leftpers/100+_left;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 455
column: 2
content: for(uint256i=0;i<myruntime[tokenOwner].length;i++){uint256stime=myruntime[tokenOwner][i];uint256smoney=myrunmoney[tokenOwner][i];uint256lefttimes=_now-stime;if(lefttimes>=onceOuttime){uint256leftpers=lefttimes/onceOuttime;if(leftpers>100){leftpers=100;}_left=smoney*leftpers/100+_left;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 750
column: 9
content: for(uinti=0;i<level1.length;i++){if(level1[i]==user){has=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 763
column: 13
content: for(uintii=0;ii<level1.length;ii++){if(level1[ii]==user){deletelevel1[ii];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 772
column: 12
content: for(uinti2=0;i2<level2.length;i2++){if(level1[i2]==user){has=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 786
column: 13
content: for(uintiii=0;iii<level2.length;iii++){if(level2[iii]==user){deletelevel2[iii];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 795
column: 12
content: for(uinti3=0;i3<level3.length;i3++){if(level3[i3]==user){has=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 878
column: 5
content: for(uinti=0;i<moneydata.length;i++){if(timedata[i]>t&&timedata[i]<d&&moneydata[i]>=maxmoney){maxmoney=moneydata[i];addr=mansdata[i];}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 712
column: 1
content: functiongetprize()onlySystemStart()publicreturns(bool){uintd=getyestoday();addressuser=msg.sender;uintlevel=getlevel(user);uintmoney=myprizedayget[user][d];uintmymans=mysunsdaynum[user][d];if(level>0&&money>0){uintp=level-1;uintactivedtime=prizeactivetime[p];require(activedtime>0);require(activedtime<now);uintallmoney=allprize-allprizeused;if(now-activedtime>sysday){p=gettruelevel(mymans,money);}uintps=allmoney*prizeper[p]/100;eths[user]=eths[user].add(ps);addmoney(user,ps,100);myprizedayget[user][d]=myprizedayget[user][d].sub(money);allprizeused=allprizeused.add(money);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 809
column: 1
content: functiongetfromsun(addressaddr,uintmoney,uintamount)privatereturns(bool){addressf1=fromaddr[addr];addressf2=fromaddr[f1];addressf3=fromaddr[f2];uintd=gettoday();if(f1!=address(0)){if(mysuns[f1].length>=mans[0]){uintsendmoney1=(money*per/1000)*pers[0]/100;runs[f1]=runs[f1].add(sendmoney1);addrunmoney(f1,sendmoney1,0);myprizedayget[f1][d]=myprizedayget[f1][d].add(amount);myprizedaygetdata[f1][d]=myprizedaygetdata[f1][d].add(amount);setuserlevel(f1);}}if(f1!=address(0)&&f2!=address(0)){if(mysuns[f2].length>=mans[1]){uintsendmoney2=(money*per/1000)*pers[1]/100;runs[f2]=runs[f2].add(sendmoney2);addrunmoney(f2,sendmoney2,0);myprizedayget[f2][d]=myprizedayget[f2][d].add(amount);myprizedaygetdata[f2][d]=myprizedaygetdata[f2][d].add(amount);setuserlevel(f2);}}if(f1!=address(0)&&f2!=address(0)&&f3!=address(0)){if(mysuns[f3].length>=mans[2]){uintsendmoney3=(money*per/1000)*pers[2]/100;runs[f3]=runs[f3].add(sendmoney3);addrunmoney(f3,sendmoney3,0);myprizedayget[f3][d]=myprizedayget[f3][d].add(amount);myprizedaygetdata[f3][d]=myprizedaygetdata[f3][d].add(amount);setuserlevel(f3);}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 885
column: 1
content: functiongetluckyprize()onlySystemStart()publicreturns(bool){addressuser=msg.sender;require(user==getluckyuser());uintd=getyestoday();require(daysusereths[user][d]>0);uintmoney=dayseths[d]*luckyper/1000;eths[user]=eths[user].add(money);addmoney(user,money,100);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 895
column: 1
content: functionruntoeth(uintamount)onlySystemStart()publicreturns(bool){addressuser=msg.sender;uintcan=getcanuserun(user);uintkn=balances[user];uintusekey=amount*runper/100;require(usekey<=kn);require(runs[user]>=can);require(can>=amount);runs[user]=runs[user].sub(amount);reducerunmoney(user,amount);eths[user]=eths[user].add(amount);addmoney(user,amount,100);transfer(owner,usekey);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1030
column: 1
content: functionmoneybuy(addressuser,uintamount)privatereturns(bool){uintmoney=amount*4;uintd=gettoday();uintt=getyestoday();if(fromaddr[user]==address(0)){money=amount*3;}uintyestodaymoney=daysgeteths[t]*subper/100;if(daysgeteths[d]>yestodaymoney&&yestodaymoney>0){if(fromaddr[user]==address(0)){money=amount*2;}else{money=amount*3;}}ethnum[tags]=ethnum[tags].add(money);eths[user]=eths[user].add(money);addmoney(user,money,0);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1139
column: 1
content: functionsellkey(uint256amount)onlySystemStart()publicreturns(bool){addressuser=msg.sender;require(balances[user]>=amount);uintmoney=(keyprice*amount*(100-sellkeyper)/100)/1ether;require(chkend(money)==false);require(address(this).balance/2>money);userethsused[user]=userethsused[user].add(money);userethnumused[tags]=userethnumused[tags].add(money);_transfer(user,owner,amount);user.transfer(money);setend();}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1224
column: 1
content: functionended()publicreturns(bool){require(isend==true);require(now<opentime);addressuser=msg.sender;require(tags==systemtag[user]);require(!frozenAccount[user]);require(eths[user]>0);require(usereths[user]/2>userethsused[user]);uintmoney=usereths[user]/2-userethsused[user];require(address(this).balance>money);userethsused[user]=userethsused[user].add(money);eths[user]=0;user.transfer(money);systemtag[user]=tags+1;restartsys();}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1244
column: 1
content: functionsetopen()onlyOwnerpublicreturns(bool){isend=false;tags++;keyprice=startprice;basekeynum=startbasekeynum;basekeylast=startbasekeylast;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1251
column: 1
content: functionsetstart()publicreturns(bool){if(now>opentime&&isend==true){isend=false;tags++;keyprice=startprice;basekeynum=startbasekeynum;basekeylast=startbasekeylast;systemtag[msg.sender]=tags;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1261
column: 1
content: functionreenduser()publicreturns(bool){addressuser=msg.sender;require(isend==false);require(now>opentime);require(!frozenAccount[user]);require(actived==true);require(systemtag[user]<tags);restartsys();if(eths[user]>0){addmoney(user,eths[user],0);}systemtag[user]=tags;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1274
column: 1
