C:\Users\hp\DataSet\contracts\mainnet\d5\d507d241e00504dd2acdc6089f233a8cfe8d24ab_crowdfund.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 218
column: 3
content: for(uint256i=0;i<addresses.length;i++){addressaddr=addresses[i];if(!ideas[index].reclaimed[addr]){uint256reclaimAmount=ideas[index].amountPledged[addr];if(reclaimAmount>0){ideas[index].reclaimed[addr]=true;emitUserRegainedAmountAtIndex(addr,reclaimAmount,index);if(!token(ideas[index].tokenAddress).transfer(addr,reclaimAmount))revert();}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 218
column: 3
content: for(uint256i=0;i<addresses.length;i++){addressaddr=addresses[i];if(!ideas[index].reclaimed[addr]){uint256reclaimAmount=ideas[index].amountPledged[addr];if(reclaimAmount>0){ideas[index].reclaimed[addr]=true;emitUserRegainedAmountAtIndex(addr,reclaimAmount,index);if(!token(ideas[index].tokenAddress).transfer(addr,reclaimAmount))revert();}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 108
column: 1
content: if(maxGoal==0||minGoal==0||maxGoal>MAX_FUNDING_AMOUNT)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 109
column: 1
content: if(minGoal>maxGoal)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 110
column: 1
content: if(hostCut>MAX_HOST_PERCENT)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 111
column: 1
content: if(duration<5||duration>225257142)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 168
column: 1
content: if(!token(ideas[index].tokenAddress).transfer(ideas[index].creator,creatorCut))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 169
column: 1
content: if(!token(ideas[index].tokenAddress).transfer(ideas[index].host,hostCut))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 181
column: 3
content: if(!token(ideas[index].tokenAddress).transfer(ideas[index].creator,creatorCut))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 182
column: 3
content: if(!token(ideas[index].tokenAddress).transfer(ideas[index].host,hostCut))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 209
column: 10
content: if(!token(ideas[index].tokenAddress).transfer(msg.sender,reclaimAmount))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 225
column: 12
content: if(!token(ideas[index].tokenAddress).transfer(addr,reclaimAmount))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 234
column: 4
content: if(msg.sender==ideas[index].creator||msg.sender==ideas[index].host)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 235
column: 4
content: if(amount==0||amount>MAX_FUNDING_AMOUNT)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 239
column: 3
content: if(amount>amountAvailable)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 242
column: 3
content: if(!token(ideas[index].tokenAddress).transferFrom(msg.sender,address(this),amount))revert();

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 189
column: 63
content: (uint256,uint256)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 106
column: 22
content: stringtitle

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 215
column: 54
content: address[]addresses

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 92
column: 0
content: functioncrowdfund(){PROPOSED_STATUS=1;UNDERWAY_STATUS=2;SUFFICIENT_STATUS=3;FAILED_STATUS=4;REQUEST_CANCELED_BY_CREATOR=5;REQUEST_REJECTED_BY_HOST=6;DISTRIBUTED_STATUS=7;MAX_FUNDING_AMOUNT=100000000000000000000000000000;MAX_HOST_PERCENT=100000000000000000000;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 312
column: 1
content: functiontransfer(address_to,uint256_amount)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 313
column: 1
content: functiontransferFrom(address_from,address_to,uint256_amount)returns(boolsuccess);

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :14
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
