C:\Users\hp\DataSet\DelegateApprovals.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 83
column: 8
content: for(uinti=0;i<_delegatableFunctions.length;i++){_withdrawApproval(_delegatableFunctions[i],msg.sender,delegate);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 83
column: 8
content: for(uinti=0;i<_delegatableFunctions.length;i++){_withdrawApproval(_delegatableFunctions[i],msg.sender,delegate);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 138
column: 4
content: functionsetEternalStorage(EternalStorage_eternalStorage)externalonlyOwner{require(_eternalStorage!=address(0),"Can't set eternalStorage to address(0)");eternalStorage=_eternalStorage;emitEternalStorageUpdated(eternalStorage);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 15
column: 15
content: private

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
