C:\Users\hp\DataSet\contracts\ropsten\a6\a6c541c3c53b9879a0549d5d8fd987c28e5dd0a2_Whitelist.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 136
column: 4
content: for(uinta=0;a<addrs.length;a++){if(addrs[a]!=address(0)&&!whitelisted[addrs[a]]&&!blacklisted[addrs[a]]){whitelisted[addrs[a]]=true;totalWhitelisted++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 150
column: 4
content: for(uinta=0;a<addrs.length;a++){if(!blacklisted[addrs[a]]){if(whitelisted[addrs[a]]){whitelisted[addrs[a]]=false;totalWhitelisted--;}blacklisted[addrs[a]]=true;totalBlacklisted++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 169
column: 4
content: for(uinta=0;a<addrs.length;a++){if(whitelisted[addrs[a]]){whitelisted[addrs[a]]=false;totalWhitelisted--;}elseif(blacklisted[addrs[a]]){blacklisted[addrs[a]]=false;totalBlacklisted--;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 136
column: 4
content: for(uinta=0;a<addrs.length;a++){if(addrs[a]!=address(0)&&!whitelisted[addrs[a]]&&!blacklisted[addrs[a]]){whitelisted[addrs[a]]=true;totalWhitelisted++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 150
column: 4
content: for(uinta=0;a<addrs.length;a++){if(!blacklisted[addrs[a]]){if(whitelisted[addrs[a]]){whitelisted[addrs[a]]=false;totalWhitelisted--;}blacklisted[addrs[a]]=true;totalBlacklisted++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 169
column: 4
content: for(uinta=0;a<addrs.length;a++){if(whitelisted[addrs[a]]){whitelisted[addrs[a]]=false;totalWhitelisted--;}elseif(blacklisted[addrs[a]]){blacklisted[addrs[a]]=false;totalBlacklisted--;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
