C:\Users\hp\DataSet\contracts\ropsten\79\797619b00903c77e859744556f5f1a733800eeea_SoapBox.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 2
column: 0
content: contractSoapBox{mapping(address=>bool)approvedSoapboxer;stringopinion;eventOpinionBroadcast(address_soapboxer,string_opinion);functionSoapBox()public{}function()publicpayable{if(msg.value>20000000000000000){approvedSoapboxer[msg.sender]=true;}}functionisApproved(address_soapboxer)publicviewreturns(boolapproved){returnapprovedSoapboxer[_soapboxer];}functiongetCurrentOpinion()publicviewreturns(string){returnopinion;}functionbroadcastOpinion(string_opinion)publicreturns(boolsuccess){if(approvedSoapboxer[msg.sender]){opinion=_opinion;emitOpinionBroadcast(msg.sender,opinion);returntrue;}else{returnfalse;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 14
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 30
column: 53
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 34
column: 30
content: string_opinion

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: mapping(address=>bool)approvedSoapboxer;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: stringopinion;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :3
