C:\Users\hp\DataSet\contracts\ropsten\05\05AFA8606403E65Eac3d503948E89117df77cE99_ValidatorBond.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 246
column: 11
content: this.balance==balanceBeforeReimbursement

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 50
column: 2
content: functionrsVerifyPublic(bytes32arg_message,uint[2]arg_keyImage,uint[]arg_pubKeyXArr,uint[]arg_pubKeyYArr,uint[]arg_cs,uint[]arg_rs)publicconstantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 76
column: 2
content: functiongetPubKeyArr50(bytes32arg_mixerTypeKey,uintarg_mixerId,uint[]arg_pubKeyIndices)publicconstantreturns(uint[50],uint[50]);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 88
column: 2
content: functiongetMixParticipant(bytes32arg_mixerTypeKey,uintarg_mixerId,uintarg_participantId)publicconstantreturns(uintparticipantsCount,addressaddr,uintaddedTime,uintpubKeyX,uintpubKeyY);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 382
column: 2
content: functionisDestructionStarted()publicconstantreturns(bool){return(destructionInitiatedTime!=0);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 308
column: 4
content: for(uinti=0;i<arg.pubKeyIndices.length;++i){vars.pubKeyXArr[i]=vars.pubKeyXArrStatic[i];vars.pubKeyYArr[i]=vars.pubKeyYArrStatic[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 308
column: 4
content: for(uinti=0;i<arg.pubKeyIndices.length;++i){vars.pubKeyXArr[i]=vars.pubKeyXArrStatic[i];vars.pubKeyYArr[i]=vars.pubKeyYArrStatic[i];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 395
column: 2
content: functionsetWithdrawGasOverhead(uintarg_gasOverhead)publiconlyOwner{require(arg_gasOverhead<=50000&&arg_gasOverhead>=10000);confWithdrawGasOverhead=arg_gasOverhead;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 21
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 361
column: 4
content: for(uinti=1;i<participantsCount;++i){(,addr,,,)=mixManager.getMixParticipant(arg_mixerTypeKey,arg_mixerId,i);addr.transfer(payoffWei);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 186
column: 22
content: keccak256(arg_mixerTypeKey,arg_mixerId,arg_destination,arg_keyImage,arg_pubKeyIndices,arg_cs,arg_rs)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 264
column: 2
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 53
column: 4
content: uint[]arg_pubKeyXArr

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 54
column: 4
content: uint[]arg_pubKeyYArr

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 55
column: 4
content: uint[]arg_cs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 56
column: 4
content: uint[]arg_rs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 69
column: 4
content: uint[]arg_pubKeyIndices

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 70
column: 4
content: uint[]arg_cs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 71
column: 4
content: uint[]arg_rs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 79
column: 4
content: uint[]arg_pubKeyIndices

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 170
column: 4
content: uint[]arg_pubKeyIndices

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 171
column: 4
content: uint[]arg_cs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 172
column: 4
content: uint[]arg_rs

