C:\Users\hp\DataSet\contracts\mainnet\0c\0c08479f644a0d905eeb6e81a55141abbc91f73c_EthAnte.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 33
column: 28
content: 0x7c0Bf55bAb08B4C1eBac3FC115C394a739c62538

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 28
column: 0
content: contractEthAnte{uintpublictimeOut;uintpublickBalance;uintpublicfeeRate;addressTechnicalRise=0x7c0Bf55bAb08B4C1eBac3FC115C394a739c62538;addresslastBidder;functionEthAnte()publicpayable{lastBidder=msg.sender;kBalance=msg.value;timeOut=now+10minutes;feeRate=10;}function()publicpayable{uint_fee=msg.value/feeRate;uint_val=msg.value-_fee;kBalance+=_val;TechnicalRise.transfer(_fee);if(_val<9finney){timeOut+=2minutes;return;}if(timeOut<=now){lastBidder.transfer(kBalance-_val);kBalance=_val;timeOut=now;}timeOut+=(10minutes)*(9finney)/_val;lastBidder=msg.sender;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 26
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 43
column: 13
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 4
content: addressTechnicalRise=0x7c0Bf55bAb08B4C1eBac3FC115C394a739c62538;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: addresslastBidder;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
