C:\Users\hp\DataSet\contracts\ropsten\94\94c19b9343ab70047c96e783d87e682955a2fef9_record.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 52
column: 4
content: functionreadPublicRecord(bytes32_username,bytes32_name)publicconstantreturns(string){returnrecords[_username][_name];}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 31
column: 4
content: functionregister(bytes32_username,address_passwd)publicreturns(bool){require(passwords[_username]==address(0));passwords[_username]=_passwd;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 16
column: 31
content: keccak256(prefix,msgHash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 59
column: 31
content: keccak256(prefix,keccak256(_drafter,_dataNameHash))

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 59
column: 49
content: keccak256(_drafter,_dataNameHash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 68
column: 31
content: keccak256(prefix,keccak256(keccak256(_confirmer,_drafter),_dataNameHash))

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 68
column: 49
content: keccak256(keccak256(_confirmer,_drafter),_dataNameHash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 68
column: 59
content: keccak256(_confirmer,_drafter)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 44
column: 65
content: string_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 52
column: 89
content: string

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :8
