C:\Users\hp\DataSet\crowdfunding.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 39
column: 12
content: throw

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 38
column: 8
content: if(!c.beneficiary.send(c.amount))throw;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 26
column: 8
content: Campaignc=campaigns[campaignID]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 35
column: 8
content: Campaignc=campaigns[campaignID]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionnewCampaign(addressbeneficiary,uintgoal)returns(uintcampaignID){campaignID=numCampaigns++;campaigns[campaignID]=Campaign(beneficiary,goal,0,0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functioncontribute(uintcampaignID){Campaignc=campaigns[campaignID];c.funders[c.numFunders++]=Funder({addr:msg.sender,amount:msg.value});c.amount+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functioncheckGoalReached(uintcampaignID)returns(boolreached){Campaignc=campaigns[campaignID];if(c.amount<c.fundingGoal)returnfalse;if(!c.beneficiary.send(c.amount))throw;c.amount=0;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: uintnumCampaigns;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: mapping(uint=>Campaign)campaigns;

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_UPGRADE_TO_050 :2
