C:\Users\hp\DataSet\contracts\ropsten\fe\fe7cac2569d070c39a2ad464611be462f6f5c0ae_LocalStarRoster.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 62
column: 4
content: functiongetEmployeeInformation(uint_employee_number)publicconstantreturns(string_employee_real_name,string_employee_nick_name,string_employee_position,string_employee_join_date){Employee_employee=employees[_employee_number];require(_employee.employee_number>0);_employee_real_name=_employee.employee_real_name;_employee_nick_name=_employee.employee_nick_name;_employee_join_date=_employee.employee_join_date;_employee_position=_employee.employee_position;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 9
column: 31
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 33
column: 51
content: string_employee_real_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 33
column: 79
content: string_employee_nick_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 33
column: 106
content: string_employee_join_date

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 33
column: 133
content: string_employee_position

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 49
column: 76
content: string_employee_position

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 65
column: 17
content: string_employee_real_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 65
column: 44
content: string_employee_nick_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 65
column: 71
content: string_employee_position

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 65
column: 97
content: string_employee_join_date

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 53
column: 8
content: Employeeemp=employees[_employee_number]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 67
column: 8
content: Employee_employee=employees[_employee_number]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: addressadmin;

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :11
